

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 07 21:38:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	text24,global,reloc=2,class=CODE,delta=1
    40                           	psect	text25,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    43                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    44                           	psect	text28,global,reloc=2,class=CODE,delta=1
    45                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    46                           	psect	param0,global,class=BANK0,space=1,delta=1
    47                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    48  0000                     
    49                           	psect	idataCOMRAM
    50  002D38                     __pidataCOMRAM:
    51                           	opt stack 0
    52                           
    53                           ;initializer for _currentSteering
    54  002D38  005A               	dw	90
    55                           
    56                           ;initializer for _limiteDx
    57  002D3A  0078               	dw	120
    58                           
    59                           	psect	idataBANK0
    60  002D40                     __pidataBANK0:
    61                           	opt stack 0
    62                           
    63                           ;initializer for _delay_quartz_frequency_value
    64  002D40  10                 	db	16
    65  0000                     _RXB1CON	set	3920
    66  0000                     _RXB1CONbits	set	3920
    67  0000                     _RXB1D0	set	3926
    68  0000                     _RXB1D1	set	3927
    69  0000                     _RXB1D2	set	3928
    70  0000                     _RXB1D3	set	3929
    71  0000                     _RXB1D4	set	3930
    72  0000                     _RXB1D5	set	3931
    73  0000                     _RXB1D6	set	3932
    74  0000                     _RXB1D7	set	3933
    75  0000                     _RXB1DLC	set	3925
    76  0000                     _RXB1DLCbits	set	3925
    77  0000                     _RXB1EIDH	set	3923
    78  0000                     _RXB1EIDL	set	3924
    79  0000                     _RXB1SIDH	set	3921
    80  0000                     _RXB1SIDL	set	3922
    81  0000                     _RXB1SIDLbits	set	3922
    82  0000                     _RXF0EIDH	set	3842
    83  0000                     _RXF0EIDL	set	3843
    84  0000                     _RXF0SIDH	set	3840
    85  0000                     _RXF0SIDL	set	3841
    86  0000                     _RXF0SIDLbits	set	3841
    87  0000                     _RXF1EIDH	set	3846
    88  0000                     _RXF1EIDL	set	3847
    89  0000                     _RXF1SIDH	set	3844
    90  0000                     _RXF1SIDL	set	3845
    91  0000                     _RXF1SIDLbits	set	3845
    92  0000                     _RXF2EIDH	set	3850
    93  0000                     _RXF2EIDL	set	3851
    94  0000                     _RXF2SIDH	set	3848
    95  0000                     _RXF2SIDL	set	3849
    96  0000                     _RXF2SIDLbits	set	3849
    97  0000                     _RXF3EIDH	set	3854
    98  0000                     _RXF3EIDL	set	3855
    99  0000                     _RXF3SIDH	set	3852
   100  0000                     _RXF3SIDL	set	3853
   101  0000                     _RXF3SIDLbits	set	3853
   102  0000                     _RXF4EIDH	set	3858
   103  0000                     _RXF4EIDL	set	3859
   104  0000                     _RXF4SIDH	set	3856
   105  0000                     _RXF4SIDL	set	3857
   106  0000                     _RXF4SIDLbits	set	3857
   107  0000                     _RXF5EIDH	set	3862
   108  0000                     _RXF5EIDL	set	3863
   109  0000                     _RXF5SIDH	set	3860
   110  0000                     _RXF5SIDL	set	3861
   111  0000                     _RXF5SIDLbits	set	3861
   112  0000                     _RXM0EIDH	set	3866
   113  0000                     _RXM0EIDL	set	3867
   114  0000                     _RXM0SIDH	set	3864
   115  0000                     _RXM0SIDL	set	3865
   116  0000                     _RXM0SIDLbits	set	3865
   117  0000                     _RXM1EIDH	set	3870
   118  0000                     _RXM1EIDL	set	3871
   119  0000                     _RXM1SIDH	set	3868
   120  0000                     _RXM1SIDL	set	3869
   121  0000                     _RXM1SIDLbits	set	3869
   122  0000                     _TXB0CONbits	set	3904
   123  0000                     _TXB0D0	set	3910
   124  0000                     _TXB0D1	set	3911
   125  0000                     _TXB0D2	set	3912
   126  0000                     _TXB0D3	set	3913
   127  0000                     _TXB0D4	set	3914
   128  0000                     _TXB0D5	set	3915
   129  0000                     _TXB0D6	set	3916
   130  0000                     _TXB0D7	set	3917
   131  0000                     _TXB0DLC	set	3909
   132  0000                     _TXB0DLCbits	set	3909
   133  0000                     _TXB0EIDH	set	3907
   134  0000                     _TXB0EIDL	set	3908
   135  0000                     _TXB0SIDH	set	3905
   136  0000                     _TXB0SIDL	set	3906
   137  0000                     _TXB0SIDLbits	set	3906
   138  0000                     _TXB1CONbits	set	3888
   139  0000                     _TXB1D0	set	3894
   140  0000                     _TXB1D1	set	3895
   141  0000                     _TXB1D2	set	3896
   142  0000                     _TXB1D3	set	3897
   143  0000                     _TXB1D4	set	3898
   144  0000                     _TXB1D5	set	3899
   145  0000                     _TXB1D6	set	3900
   146  0000                     _TXB1D7	set	3901
   147  0000                     _TXB1DLC	set	3893
   148  0000                     _TXB1DLCbits	set	3893
   149  0000                     _TXB1EIDH	set	3891
   150  0000                     _TXB1EIDL	set	3892
   151  0000                     _TXB1SIDH	set	3889
   152  0000                     _TXB1SIDL	set	3890
   153  0000                     _TXB1SIDLbits	set	3890
   154  0000                     _TXB2CONbits	set	3872
   155  0000                     _TXB2D0	set	3878
   156  0000                     _TXB2D1	set	3879
   157  0000                     _TXB2D2	set	3880
   158  0000                     _TXB2D3	set	3881
   159  0000                     _TXB2D4	set	3882
   160  0000                     _TXB2D5	set	3883
   161  0000                     _TXB2D6	set	3884
   162  0000                     _TXB2D7	set	3885
   163  0000                     _TXB2DLC	set	3877
   164  0000                     _TXB2DLCbits	set	3877
   165  0000                     _TXB2EIDH	set	3875
   166  0000                     _TXB2EIDL	set	3876
   167  0000                     _TXB2SIDH	set	3873
   168  0000                     _TXB2SIDL	set	3874
   169  0000                     _TXB2SIDLbits	set	3874
   170  0000                     _ADCON0	set	4034
   171  0000                     _ADCON0bits	set	4034
   172  0000                     _ADCON1	set	4033
   173  0000                     _ADCON2	set	4032
   174  0000                     _ADRESH	set	4036
   175  0000                     _ADRESL	set	4035
   176  0000                     _BRGCON1	set	3952
   177  0000                     _BRGCON2	set	3953
   178  0000                     _BRGCON2bits	set	3953
   179  0000                     _BRGCON3	set	3954
   180  0000                     _BRGCON3bits	set	3954
   181  0000                     _CANCON	set	3951
   182  0000                     _CANCONbits	set	3951
   183  0000                     _CANSTAT	set	3950
   184  0000                     _COMSTATbits	set	3956
   185  0000                     _INTCON2bits	set	4081
   186  0000                     _INTCONbits	set	4082
   187  0000                     _IPR3bits	set	4005
   188  0000                     _LATA	set	3977
   189  0000                     _LATB	set	3978
   190  0000                     _LATC	set	3979
   191  0000                     _LATD	set	3980
   192  0000                     _LATE	set	3981
   193  0000                     _PIE1bits	set	3997
   194  0000                     _PIE3bits	set	4003
   195  0000                     _PIR1bits	set	3998
   196  0000                     _PIR3bits	set	4004
   197  0000                     _PORTAbits	set	3968
   198  0000                     _PORTCbits	set	3970
   199  0000                     _RCONbits	set	4048
   200  0000                     _RXB0CON	set	3936
   201  0000                     _RXB0CONbits	set	3936
   202  0000                     _RXB0D0	set	3942
   203  0000                     _RXB0D1	set	3943
   204  0000                     _RXB0D2	set	3944
   205  0000                     _RXB0D3	set	3945
   206  0000                     _RXB0D4	set	3946
   207  0000                     _RXB0D5	set	3947
   208  0000                     _RXB0D6	set	3948
   209  0000                     _RXB0D7	set	3949
   210  0000                     _RXB0DLC	set	3941
   211  0000                     _RXB0DLCbits	set	3941
   212  0000                     _RXB0EIDH	set	3939
   213  0000                     _RXB0EIDL	set	3940
   214  0000                     _RXB0SIDH	set	3937
   215  0000                     _RXB0SIDL	set	3938
   216  0000                     _RXB0SIDLbits	set	3938
   217  0000                     _RXERRCNT	set	3957
   218  0000                     _T0CON	set	4053
   219  0000                     _T0CONbits	set	4053
   220  0000                     _TMR0H	set	4055
   221  0000                     _TMR0L	set	4054
   222  0000                     _TRISA	set	3986
   223  0000                     _TRISB	set	3987
   224  0000                     _TRISC	set	3988
   225  0000                     _TRISD	set	3989
   226  0000                     _TRISE	set	3990
   227  0000                     _TXERRCNT	set	3958
   228                           
   229                           ; #config settings
   230  0000                     
   231                           	psect	cinit
   232  002B20                     __pcinit:
   233                           	opt stack 0
   234  002B20                     start_initialization:
   235                           	opt stack 0
   236  002B20                     __initialization:
   237                           	opt stack 0
   238                           
   239                           ; Clear objects allocated to BANK0 (14 bytes)
   240  002B20  EE00  F091         	lfsr	0,__pbssBANK0
   241  002B24  0E0E               	movlw	14
   242  002B26                     clear_0:
   243  002B26  6AEE               	clrf	postinc0,c
   244  002B28  06E8               	decf	wreg,f,c
   245  002B2A  E1FD               	bnz	clear_0
   246                           
   247                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   248  002B2C  6A4B               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   249                           
   250                           ; Clear objects allocated to COMRAM (34 bytes)
   251  002B2E  EE00  F025         	lfsr	0,__pbssCOMRAM
   252  002B32  0E22               	movlw	34
   253  002B34                     clear_1:
   254  002B34  6AEE               	clrf	postinc0,c
   255  002B36  06E8               	decf	wreg,f,c
   256  002B38  E1FD               	bnz	clear_1
   257                           
   258                           ; Initialize objects allocated to BANK0 (1 bytes)
   259                           ; load TBLPTR registers with __pidataBANK0
   260  002B3A  0E40               	movlw	low __pidataBANK0
   261  002B3C  6EF6               	movwf	tblptrl,c
   262  002B3E  0E2D               	movlw	high __pidataBANK0
   263  002B40  6EF7               	movwf	tblptrh,c
   264  002B42  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   265  002B44  6EF8               	movwf	tblptru,c
   266  002B46  0009               	tblrd		*+	;fetch initializer
   267  002B48  CFF5 F09F          	movff	tablat,__pdataBANK0
   268                           
   269                           ; Initialize objects allocated to COMRAM (4 bytes)
   270                           ; load TBLPTR registers with __pidataCOMRAM
   271  002B4C  0E38               	movlw	low __pidataCOMRAM
   272  002B4E  6EF6               	movwf	tblptrl,c
   273  002B50  0E2D               	movlw	high __pidataCOMRAM
   274  002B52  6EF7               	movwf	tblptrh,c
   275  002B54  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   276  002B56  6EF8               	movwf	tblptru,c
   277  002B58  EE00  F047         	lfsr	0,__pdataCOMRAM
   278  002B5C  EE10 F004          	lfsr	1,4
   279  002B60                     copy_data0:
   280  002B60  0009               	tblrd		*+
   281  002B62  CFF5 FFEE          	movff	tablat,postinc0
   282  002B66  50E5               	movf	postdec1,w,c
   283  002B68  50E1               	movf	fsr1l,w,c
   284  002B6A  E1FA               	bnz	copy_data0
   285  002B6C                     end_of_initialization:
   286                           	opt stack 0
   287  002B6C                     __end_of__initialization:
   288                           	opt stack 0
   289  002B6C  904C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   290  002B6E  924C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   291  002B70  0E00               	movlw	low (__Lmediumconst shr (0+16))
   292  002B72  6EF8               	movwf	tblptru,c
   293  002B74  0100               	movlb	0
   294  002B76  EFBC  F012         	goto	_main	;jump to C main() function
   295                           tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           tblptrl	equ	0xFF6
   298                           tablat	equ	0xFF5
   299                           postinc0	equ	0xFEE
   300                           wreg	equ	0xFE8
   301                           postdec1	equ	0xFE5
   302                           fsr1l	equ	0xFE1
   303                           
   304                           	psect	bitbssCOMRAM
   305  000258                     __pbitbssCOMRAM:
   306                           	opt stack 0
   307  000258                     _noChange:
   308                           	opt stack 0
   309  000258                     	ds	1
   310  000259                     _remote_frame:
   311                           	opt stack 0
   312  000259                     	ds	1
   313                           tblptru	equ	0xFF8
   314                           tblptrh	equ	0xFF7
   315                           tblptrl	equ	0xFF6
   316                           tablat	equ	0xFF5
   317                           postinc0	equ	0xFEE
   318                           wreg	equ	0xFE8
   319                           postdec1	equ	0xFE5
   320                           fsr1l	equ	0xFE1
   321                           
   322                           	psect	bssCOMRAM
   323  000025                     __pbssCOMRAM:
   324                           	opt stack 0
   325  000025                     _id:
   326                           	opt stack 0
   327  000025                     	ds	4
   328  000029                     _Toff:
   329                           	opt stack 0
   330  000029                     	ds	2
   331  00002B                     _Ton:
   332                           	opt stack 0
   333  00002B                     	ds	2
   334  00002D                     _calibration:
   335                           	opt stack 0
   336  00002D                     	ds	2
   337  00002F                     _theorySteering:
   338                           	opt stack 0
   339  00002F                     	ds	1
   340  000030                     _msg:
   341                           	opt stack 0
   342  000030                     	ds	15
   343  00003F                     _data_array:
   344                           	opt stack 0
   345  00003F                     	ds	8
   346                           tblptru	equ	0xFF8
   347                           tblptrh	equ	0xFF7
   348                           tblptrl	equ	0xFF6
   349                           tablat	equ	0xFF5
   350                           postinc0	equ	0xFEE
   351                           wreg	equ	0xFE8
   352                           postdec1	equ	0xFE5
   353                           fsr1l	equ	0xFE1
   354                           
   355                           	psect	dataCOMRAM
   356  000047                     __pdataCOMRAM:
   357                           	opt stack 0
   358  000047                     _currentSteering:
   359                           	opt stack 0
   360  000047                     	ds	2
   361  000049                     _limiteDx:
   362                           	opt stack 0
   363  000049                     	ds	2
   364                           tblptru	equ	0xFF8
   365                           tblptrh	equ	0xFF7
   366                           tblptrl	equ	0xFF6
   367                           tablat	equ	0xFF5
   368                           postinc0	equ	0xFEE
   369                           wreg	equ	0xFE8
   370                           postdec1	equ	0xFE5
   371                           fsr1l	equ	0xFE1
   372                           
   373                           	psect	bssBANK0
   374  000091                     __pbssBANK0:
   375                           	opt stack 0
   376  000091                     _ADCResult:
   377                           	opt stack 0
   378  000091                     	ds	4
   379  000095                     _duty_cycle:
   380                           	opt stack 0
   381  000095                     	ds	4
   382  000099                     _timer:
   383                           	opt stack 0
   384  000099                     	ds	4
   385  00009D                     _clock_counter_reference:
   386                           	opt stack 0
   387  00009D                     	ds	2
   388                           tblptru	equ	0xFF8
   389                           tblptrh	equ	0xFF7
   390                           tblptrl	equ	0xFF6
   391                           tablat	equ	0xFF5
   392                           postinc0	equ	0xFEE
   393                           wreg	equ	0xFE8
   394                           postdec1	equ	0xFE5
   395                           fsr1l	equ	0xFE1
   396                           
   397                           	psect	dataBANK0
   398  00009F                     __pdataBANK0:
   399                           	opt stack 0
   400  00009F                     _delay_quartz_frequency_value:
   401                           	opt stack 0
   402  00009F                     	ds	1
   403                           tblptru	equ	0xFF8
   404                           tblptrh	equ	0xFF7
   405                           tblptrl	equ	0xFF6
   406                           tablat	equ	0xFF5
   407                           postinc0	equ	0xFEE
   408                           wreg	equ	0xFE8
   409                           postdec1	equ	0xFE5
   410                           fsr1l	equ	0xFE1
   411                           
   412                           	psect	cstackBANK0
   413  000060                     __pcstackBANK0:
   414                           	opt stack 0
   415  000060                     WriteTimer0@timer0:
   416                           	opt stack 0
   417                           
   418                           ; 2 bytes @ 0x0
   419  000060                     	ds	2
   420  000062                     WriteTimer0@timer:
   421                           	opt stack 0
   422                           
   423                           ; 2 bytes @ 0x2
   424  000062                     	ds	2
   425  000064                     ??_ISR_alta:
   426                           
   427                           ; 0 bytes @ 0x4
   428  000064                     	ds	15
   429  000073                     ?_ReadADC:
   430                           	opt stack 0
   431  000073                     ?___wmul:
   432                           	opt stack 0
   433  000073                     ?___lmul:
   434                           	opt stack 0
   435  000073                     ?___aldiv:
   436                           	opt stack 0
   437  000073                     CANOperationMode@mode:
   438                           	opt stack 0
   439  000073                     _CANisTxReady$2823:
   440                           	opt stack 0
   441  000073                     OpenADC@config2:
   442                           	opt stack 0
   443  000073                     ___wmul@multiplier:
   444                           	opt stack 0
   445  000073                     CANsendMessage@identifier:
   446                           	opt stack 0
   447  000073                     CANSetMask@mask:
   448                           	opt stack 0
   449  000073                     CANSetFilter@filter:
   450                           	opt stack 0
   451  000073                     ___lmul@multiplier:
   452                           	opt stack 0
   453  000073                     ___aldiv@dividend:
   454                           	opt stack 0
   455                           
   456                           ; 4 bytes @ 0x13
   457  000073                     	ds	1
   458  000074                     OpenADC@portconfig:
   459                           	opt stack 0
   460                           
   461                           ; 1 bytes @ 0x14
   462  000074                     	ds	1
   463  000075                     ??_ReadADC:
   464  000075                     ??_OpenADC:
   465  000075                     ___wmul@multiplicand:
   466                           	opt stack 0
   467                           
   468                           ; 2 bytes @ 0x15
   469  000075                     	ds	2
   470  000077                     CANSetMask@type:
   471                           	opt stack 0
   472  000077                     CANSetFilter@type:
   473                           	opt stack 0
   474  000077                     OpenADC@config:
   475                           	opt stack 0
   476  000077                     CANsendMessage@data:
   477                           	opt stack 0
   478  000077                     ___wmul@product:
   479                           	opt stack 0
   480  000077                     ___lmul@multiplicand:
   481                           	opt stack 0
   482  000077                     ___aldiv@divisor:
   483                           	opt stack 0
   484                           
   485                           ; 4 bytes @ 0x17
   486  000077                     	ds	1
   487  000078                     ??_CANSetMask:
   488  000078                     ??_CANSetFilter:
   489                           
   490                           ; 0 bytes @ 0x18
   491  000078                     	ds	1
   492  000079                     CANsendMessage@dataLength:
   493                           	opt stack 0
   494  000079                     delay_ms@value_ms:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x19
   498  000079                     	ds	1
   499  00007A                     CANsendMessage@flags:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x1A
   503  00007A                     	ds	1
   504  00007B                     ??_CANsendMessage:
   505  00007B                     ___aldiv@counter:
   506                           	opt stack 0
   507  00007B                     ___lmul@product:
   508                           	opt stack 0
   509                           
   510                           ; 4 bytes @ 0x1B
   511  00007B                     	ds	1
   512  00007C                     CANSetMask@numBuffer:
   513                           	opt stack 0
   514  00007C                     CANSetFilter@numBuffer:
   515                           	opt stack 0
   516  00007C                     ___aldiv@sign:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x1C
   520  00007C                     	ds	1
   521  00007D                     CANSetMask@tamp:
   522                           	opt stack 0
   523  00007D                     CANSetFilter@tamp:
   524                           	opt stack 0
   525  00007D                     ___aldiv@quotient:
   526                           	opt stack 0
   527                           
   528                           ; 4 bytes @ 0x1D
   529  00007D                     	ds	2
   530  00007F                     ?___lldiv:
   531                           	opt stack 0
   532  00007F                     CANsendMessage@tamp:
   533                           	opt stack 0
   534  00007F                     ___lldiv@dividend:
   535                           	opt stack 0
   536                           
   537                           ; 4 bytes @ 0x1F
   538  00007F                     	ds	2
   539  000081                     CANInitialize@phaseSeg1:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x21
   543  000081                     	ds	1
   544  000082                     CANInitialize@phaseSeg2:
   545                           	opt stack 0
   546                           
   547                           ; 1 bytes @ 0x22
   548  000082                     	ds	1
   549  000083                     CANInitialize@SJW:
   550                           	opt stack 0
   551  000083                     ___lldiv@divisor:
   552                           	opt stack 0
   553                           
   554                           ; 4 bytes @ 0x23
   555  000083                     	ds	1
   556  000084                     CANInitialize@BRP:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x24
   560  000084                     	ds	1
   561  000085                     CANInitialize@flags:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0x25
   565  000085                     	ds	1
   566  000086                     ??_CANInitialize:
   567                           
   568                           ; 0 bytes @ 0x26
   569  000086                     	ds	1
   570  000087                     ___lldiv@quotient:
   571                           	opt stack 0
   572                           
   573                           ; 4 bytes @ 0x27
   574  000087                     	ds	3
   575  00008A                     CANInitialize@propSeg:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0x2A
   579  00008A                     	ds	1
   580  00008B                     CANInitialize@FilterConfig1:
   581                           	opt stack 0
   582  00008B                     ___lldiv@counter:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x2B
   586  00008B                     	ds	1
   587  00008C                     CANInitialize@FilterConfig2:
   588                           	opt stack 0
   589                           
   590                           ; 1 bytes @ 0x2C
   591  00008C                     	ds	1
   592  00008D                     ??_main:
   593                           
   594                           ; 0 bytes @ 0x2D
   595  00008D                     	ds	4
   596                           tblptru	equ	0xFF8
   597                           tblptrh	equ	0xFF7
   598                           tblptrl	equ	0xFF6
   599                           tablat	equ	0xFF5
   600                           postinc0	equ	0xFEE
   601                           wreg	equ	0xFE8
   602                           postdec1	equ	0xFE5
   603                           fsr1l	equ	0xFE1
   604                           
   605                           	psect	cstackCOMRAM
   606  000001                     __pcstackCOMRAM:
   607                           	opt stack 0
   608  000001                     ?i1___wmul:
   609                           	opt stack 0
   610  000001                     _CANisRxReady$2825:
   611                           	opt stack 0
   612  000001                     CANreceiveMessage@msg:
   613                           	opt stack 0
   614  000001                     i1___wmul@multiplier:
   615                           	opt stack 0
   616  000001                     i1CANsendMessage@identifier:
   617                           	opt stack 0
   618                           
   619                           ; 4 bytes @ 0x0
   620  000001                     	ds	2
   621  000003                     ??_CANreceiveMessage:
   622  000003                     i1___wmul@multiplicand:
   623                           	opt stack 0
   624                           
   625                           ; 2 bytes @ 0x2
   626  000003                     	ds	2
   627  000005                     i1CANsendMessage@data:
   628                           	opt stack 0
   629  000005                     i1___wmul@product:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x4
   633  000005                     	ds	2
   634  000007                     ?___lwdiv:
   635                           	opt stack 0
   636  000007                     i1CANsendMessage@dataLength:
   637                           	opt stack 0
   638  000007                     ___lwdiv@dividend:
   639                           	opt stack 0
   640                           
   641                           ; 2 bytes @ 0x6
   642  000007                     	ds	1
   643  000008                     i1CANsendMessage@flags:
   644                           	opt stack 0
   645                           
   646                           ; 1 bytes @ 0x7
   647  000008                     	ds	1
   648  000009                     ??i1_CANsendMessage:
   649  000009                     ___lwdiv@divisor:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x8
   653  000009                     	ds	2
   654  00000B                     CANreceiveMessage@error:
   655                           	opt stack 0
   656  00000B                     ___lwdiv@quotient:
   657                           	opt stack 0
   658                           
   659                           ; 2 bytes @ 0xA
   660  00000B                     	ds	1
   661  00000C                     CANreceiveMessage@tamp:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0xB
   665  00000C                     	ds	1
   666  00000D                     ___lwdiv@counter:
   667                           	opt stack 0
   668  00000D                     i1CANsendMessage@tamp:
   669                           	opt stack 0
   670                           
   671                           ; 4 bytes @ 0xC
   672  00000D                     	ds	4
   673  000011                     ??_ISR_bassa:
   674                           
   675                           ; 0 bytes @ 0x10
   676  000011                     	ds	20
   677                           tblptru	equ	0xFF8
   678                           tblptrh	equ	0xFF7
   679                           tblptrl	equ	0xFF6
   680                           tablat	equ	0xFF5
   681                           postinc0	equ	0xFEE
   682                           wreg	equ	0xFE8
   683                           postdec1	equ	0xFE5
   684                           fsr1l	equ	0xFE1
   685                           
   686 ;;
   687 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   688 ;;
   689 ;; *************** function _main *****************
   690 ;; Defined at:
   691 ;;		line 126 in file "sterzo.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  2  612[None  ] int 
   698 ;; Registers used:
   699 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   705 ;;      Params:         0       0       0       0
   706 ;;      Locals:         0       0       0       0
   707 ;;      Temps:          0       4       0       0
   708 ;;      Totals:         0       4       0       0
   709 ;;Total ram usage:        4 bytes
   710 ;; Hardware stack levels required when called:    7
   711 ;; This function calls:
   712 ;;		_CANisRXwarningON
   713 ;;		_CANisTXwarningON
   714 ;;		___lldiv
   715 ;;		___lmul
   716 ;;		_calibrazione
   717 ;;		_configurazione_iniziale
   718 ;;		_delay_ms
   719 ;;		_send_data
   720 ;; This function is called by:
   721 ;;		Startup code after reset
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           	psect	text0
   726  002578                     __ptext0:
   727                           	opt stack 0
   728  002578                     _main:
   729                           	opt stack 24
   730                           
   731                           ;sterzo.c: 127: configurazione_iniziale();
   732                           
   733                           ;incstack = 0
   734  002578  EC9E  F014         	call	_configurazione_iniziale	;wreg free
   735  00257C                     l4107:
   736                           
   737                           ;sterzo.c: 135: delay_ms(10);
   738  00257C  0E00               	movlw	0
   739  00257E  0100               	movlb	0	; () banked
   740  002580  6F7A               	movwf	(delay_ms@value_ms+1)& (0+255),b
   741  002582  0E0A               	movlw	10
   742  002584  6F79               	movwf	delay_ms@value_ms& (0+255),b
   743  002586  EC05  F016         	call	_delay_ms	;wreg free
   744                           
   745                           ;sterzo.c: 136: calibrazione();
   746  00258A  EC57  F015         	call	_calibrazione	;wreg free
   747                           
   748                           ;sterzo.c: 137: duty_cycle = currentSteering;
   749  00258E  C047  F095         	movff	_currentSteering,_duty_cycle
   750  002592  C048  F096         	movff	_currentSteering+1,_duty_cycle+1
   751  002596  0100               	movlb	0	; () banked
   752  002598  0E00               	movlw	0
   753  00259A  BF96               	btfsc	(_duty_cycle+1)& (0+255),7,b
   754  00259C  0EFF               	movlw	-1
   755  00259E  6F97               	movwf	(_duty_cycle+2)& (0+255),b
   756  0025A0  6F98               	movwf	(_duty_cycle+3)& (0+255),b
   757                           
   758                           ; BSR set to: 0
   759                           ;sterzo.c: 138: if (PORTCbits.RC0 == 0) {
   760  0025A2  B082               	btfsc	3970,0,c	;volatile
   761  0025A4  D7EB               	goto	l4107
   762                           
