

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 16:36:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    42                           	psect	param0,global,class=BANK0,space=1,delta=1
    43                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    44  0000                     
    45                           	psect	idataCOMRAM
    46  002568                     __pidataCOMRAM:
    47                           	opt stack 0
    48                           
    49                           ;initializer for _limiteDx
    50  002568  0078               	dw	120
    51                           
    52                           ;initializer for _potenza
    53  00256A  0002               	dw	2
    54                           
    55                           ;initializer for _currentSteering
    56  00256C  B4                 	db	180
    57                           
    58                           ;initializer for _delay_quartz_frequency_value
    59  00256D  10                 	db	16
    60                           
    61                           ;initializer for _pastSteering
    62  00256E  01                 	db	1
    63  0000                     _RXB1CON	set	3920
    64  0000                     _RXB1CONbits	set	3920
    65  0000                     _RXB1D0	set	3926
    66  0000                     _RXB1D1	set	3927
    67  0000                     _RXB1D2	set	3928
    68  0000                     _RXB1D3	set	3929
    69  0000                     _RXB1D4	set	3930
    70  0000                     _RXB1D5	set	3931
    71  0000                     _RXB1D6	set	3932
    72  0000                     _RXB1D7	set	3933
    73  0000                     _RXB1DLC	set	3925
    74  0000                     _RXB1DLCbits	set	3925
    75  0000                     _RXB1EIDH	set	3923
    76  0000                     _RXB1EIDL	set	3924
    77  0000                     _RXB1SIDH	set	3921
    78  0000                     _RXB1SIDL	set	3922
    79  0000                     _RXB1SIDLbits	set	3922
    80  0000                     _RXF0EIDH	set	3842
    81  0000                     _RXF0EIDL	set	3843
    82  0000                     _RXF0SIDH	set	3840
    83  0000                     _RXF0SIDL	set	3841
    84  0000                     _RXF0SIDLbits	set	3841
    85  0000                     _RXF1EIDH	set	3846
    86  0000                     _RXF1EIDL	set	3847
    87  0000                     _RXF1SIDH	set	3844
    88  0000                     _RXF1SIDL	set	3845
    89  0000                     _RXF1SIDLbits	set	3845
    90  0000                     _RXF2EIDH	set	3850
    91  0000                     _RXF2EIDL	set	3851
    92  0000                     _RXF2SIDH	set	3848
    93  0000                     _RXF2SIDL	set	3849
    94  0000                     _RXF2SIDLbits	set	3849
    95  0000                     _RXF3EIDH	set	3854
    96  0000                     _RXF3EIDL	set	3855
    97  0000                     _RXF3SIDH	set	3852
    98  0000                     _RXF3SIDL	set	3853
    99  0000                     _RXF3SIDLbits	set	3853
   100  0000                     _RXF4EIDH	set	3858
   101  0000                     _RXF4EIDL	set	3859
   102  0000                     _RXF4SIDH	set	3856
   103  0000                     _RXF4SIDL	set	3857
   104  0000                     _RXF4SIDLbits	set	3857
   105  0000                     _RXF5EIDH	set	3862
   106  0000                     _RXF5EIDL	set	3863
   107  0000                     _RXF5SIDH	set	3860
   108  0000                     _RXF5SIDL	set	3861
   109  0000                     _RXF5SIDLbits	set	3861
   110  0000                     _RXM0EIDH	set	3866
   111  0000                     _RXM0EIDL	set	3867
   112  0000                     _RXM0SIDH	set	3864
   113  0000                     _RXM0SIDL	set	3865
   114  0000                     _RXM0SIDLbits	set	3865
   115  0000                     _RXM1EIDH	set	3870
   116  0000                     _RXM1EIDL	set	3871
   117  0000                     _RXM1SIDH	set	3868
   118  0000                     _RXM1SIDL	set	3869
   119  0000                     _RXM1SIDLbits	set	3869
   120  0000                     _TXB0CONbits	set	3904
   121  0000                     _TXB0D0	set	3910
   122  0000                     _TXB0D1	set	3911
   123  0000                     _TXB0D2	set	3912
   124  0000                     _TXB0D3	set	3913
   125  0000                     _TXB0D4	set	3914
   126  0000                     _TXB0D5	set	3915
   127  0000                     _TXB0D6	set	3916
   128  0000                     _TXB0D7	set	3917
   129  0000                     _TXB0DLC	set	3909
   130  0000                     _TXB0DLCbits	set	3909
   131  0000                     _TXB0EIDH	set	3907
   132  0000                     _TXB0EIDL	set	3908
   133  0000                     _TXB0SIDH	set	3905
   134  0000                     _TXB0SIDL	set	3906
   135  0000                     _TXB0SIDLbits	set	3906
   136  0000                     _TXB1CONbits	set	3888
   137  0000                     _TXB1D0	set	3894
   138  0000                     _TXB1D1	set	3895
   139  0000                     _TXB1D2	set	3896
   140  0000                     _TXB1D3	set	3897
   141  0000                     _TXB1D4	set	3898
   142  0000                     _TXB1D5	set	3899
   143  0000                     _TXB1D6	set	3900
   144  0000                     _TXB1D7	set	3901
   145  0000                     _TXB1DLC	set	3893
   146  0000                     _TXB1DLCbits	set	3893
   147  0000                     _TXB1EIDH	set	3891
   148  0000                     _TXB1EIDL	set	3892
   149  0000                     _TXB1SIDH	set	3889
   150  0000                     _TXB1SIDL	set	3890
   151  0000                     _TXB1SIDLbits	set	3890
   152  0000                     _TXB2CONbits	set	3872
   153  0000                     _TXB2D0	set	3878
   154  0000                     _TXB2D1	set	3879
   155  0000                     _TXB2D2	set	3880
   156  0000                     _TXB2D3	set	3881
   157  0000                     _TXB2D4	set	3882
   158  0000                     _TXB2D5	set	3883
   159  0000                     _TXB2D6	set	3884
   160  0000                     _TXB2D7	set	3885
   161  0000                     _TXB2DLC	set	3877
   162  0000                     _TXB2DLCbits	set	3877
   163  0000                     _TXB2EIDH	set	3875
   164  0000                     _TXB2EIDL	set	3876
   165  0000                     _TXB2SIDH	set	3873
   166  0000                     _TXB2SIDL	set	3874
   167  0000                     _TXB2SIDLbits	set	3874
   168  0000                     _ADCON0	set	4034
   169  0000                     _ADCON0bits	set	4034
   170  0000                     _ADCON1	set	4033
   171  0000                     _ADCON2	set	4032
   172  0000                     _ADRESH	set	4036
   173  0000                     _ADRESL	set	4035
   174  0000                     _BRGCON1	set	3952
   175  0000                     _BRGCON2	set	3953
   176  0000                     _BRGCON2bits	set	3953
   177  0000                     _BRGCON3	set	3954
   178  0000                     _BRGCON3bits	set	3954
   179  0000                     _CANCON	set	3951
   180  0000                     _CANCONbits	set	3951
   181  0000                     _CANSTAT	set	3950
   182  0000                     _COMSTATbits	set	3956
   183  0000                     _INTCON2bits	set	4081
   184  0000                     _INTCONbits	set	4082
   185  0000                     _IPR2bits	set	4002
   186  0000                     _IPR3bits	set	4005
   187  0000                     _LATA	set	3977
   188  0000                     _LATB	set	3978
   189  0000                     _LATC	set	3979
   190  0000                     _LATD	set	3980
   191  0000                     _LATE	set	3981
   192  0000                     _PIE1bits	set	3997
   193  0000                     _PIE2bits	set	4000
   194  0000                     _PIE3bits	set	4003
   195  0000                     _PIR1bits	set	3998
   196  0000                     _PIR2bits	set	4001
   197  0000                     _PIR3bits	set	4004
   198  0000                     _PORTAbits	set	3968
   199  0000                     _PORTCbits	set	3970
   200  0000                     _RCONbits	set	4048
   201  0000                     _RXB0CON	set	3936
   202  0000                     _RXB0CONbits	set	3936
   203  0000                     _RXB0D0	set	3942
   204  0000                     _RXB0D1	set	3943
   205  0000                     _RXB0D2	set	3944
   206  0000                     _RXB0D3	set	3945
   207  0000                     _RXB0D4	set	3946
   208  0000                     _RXB0D5	set	3947
   209  0000                     _RXB0D6	set	3948
   210  0000                     _RXB0D7	set	3949
   211  0000                     _RXB0DLC	set	3941
   212  0000                     _RXB0DLCbits	set	3941
   213  0000                     _RXB0EIDH	set	3939
   214  0000                     _RXB0EIDL	set	3940
   215  0000                     _RXB0SIDH	set	3937
   216  0000                     _RXB0SIDL	set	3938
   217  0000                     _RXB0SIDLbits	set	3938
   218  0000                     _RXERRCNT	set	3957
   219  0000                     _T0CON	set	4053
   220  0000                     _T0CONbits	set	4053
   221  0000                     _T3CON	set	4017
   222  0000                     _TMR0H	set	4055
   223  0000                     _TMR0L	set	4054
   224  0000                     _TMR3H	set	4019
   225  0000                     _TMR3L	set	4018
   226  0000                     _TRISA	set	3986
   227  0000                     _TRISB	set	3987
   228  0000                     _TRISC	set	3988
   229  0000                     _TRISD	set	3989
   230  0000                     _TRISE	set	3990
   231  0000                     _TXERRCNT	set	3958
   232                           
   233                           ; #config settings
   234  0000                     
   235                           	psect	cinit
   236  0023CC                     __pcinit:
   237                           	opt stack 0
   238  0023CC                     start_initialization:
   239                           	opt stack 0
   240  0023CC                     __initialization:
   241                           	opt stack 0
   242                           
   243                           ; Clear objects allocated to BANK0 (42 bytes)
   244  0023CC  EE00  F095         	lfsr	0,__pbssBANK0
   245  0023D0  0E2A               	movlw	42
   246  0023D2                     clear_0:
   247  0023D2  6AEE               	clrf	postinc0,c
   248  0023D4  06E8               	decf	wreg,f,c
   249  0023D6  E1FD               	bnz	clear_0
   250                           
   251                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   252  0023D8  6A4A               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   253                           
   254                           ; Clear objects allocated to COMRAM (36 bytes)
   255  0023DA  EE00  F001         	lfsr	0,__pbssCOMRAM
   256  0023DE  0E24               	movlw	36
   257  0023E0                     clear_1:
   258  0023E0  6AEE               	clrf	postinc0,c
   259  0023E2  06E8               	decf	wreg,f,c
   260  0023E4  E1FD               	bnz	clear_1
   261                           
   262                           ; Initialize objects allocated to COMRAM (7 bytes)
   263                           ; load TBLPTR registers with __pidataCOMRAM
   264  0023E6  0E68               	movlw	low __pidataCOMRAM
   265  0023E8  6EF6               	movwf	tblptrl,c
   266  0023EA  0E25               	movlw	high __pidataCOMRAM
   267  0023EC  6EF7               	movwf	tblptrh,c
   268  0023EE  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   269  0023F0  6EF8               	movwf	tblptru,c
   270  0023F2  EE00  F043         	lfsr	0,__pdataCOMRAM
   271  0023F6  EE10 F007          	lfsr	1,7
   272  0023FA                     copy_data0:
   273  0023FA  0009               	tblrd		*+
   274  0023FC  CFF5 FFEE          	movff	tablat,postinc0
   275  002400  50E5               	movf	postdec1,w,c
   276  002402  50E1               	movf	fsr1l,w,c
   277  002404  E1FA               	bnz	copy_data0
   278  002406                     end_of_initialization:
   279                           	opt stack 0
   280  002406                     __end_of__initialization:
   281                           	opt stack 0
   282  002406  904B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   283  002408  924B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   284  00240A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   285  00240C  6EF8               	movwf	tblptru,c
   286  00240E  0100               	movlb	0
   287  002410  EFC0  F00F         	goto	_main	;jump to C main() function
   288                           tblptru	equ	0xFF8
   289                           tblptrh	equ	0xFF7
   290                           tblptrl	equ	0xFF6
   291                           tablat	equ	0xFF5
   292                           postinc0	equ	0xFEE
   293                           wreg	equ	0xFE8
   294                           postdec1	equ	0xFE5
   295                           fsr1l	equ	0xFE1
   296                           
   297                           	psect	bitbssCOMRAM
   298  000250                     __pbitbssCOMRAM:
   299                           	opt stack 0
   300  000250                     _remote_frame:
   301                           	opt stack 0
   302  000250                     	ds	1
   303                           tblptru	equ	0xFF8
   304                           tblptrh	equ	0xFF7
   305                           tblptrl	equ	0xFF6
   306                           tablat	equ	0xFF5
   307                           postinc0	equ	0xFEE
   308                           wreg	equ	0xFE8
   309                           postdec1	equ	0xFE5
   310                           fsr1l	equ	0xFE1
   311                           
   312                           	psect	bssCOMRAM
   313  000001                     __pbssCOMRAM:
   314                           	opt stack 0
   315  000001                     _counter:
   316                           	opt stack 0
   317  000001                     	ds	4
   318  000005                     _timeCounter:
   319                           	opt stack 0
   320  000005                     	ds	4
   321  000009                     _Toff:
   322                           	opt stack 0
   323  000009                     	ds	2
   324  00000B                     _Ton:
   325                           	opt stack 0
   326  00000B                     	ds	2
   327  00000D                     _calibration:
   328                           	opt stack 0
   329  00000D                     	ds	2
   330  00000F                     _clock_counter_reference:
   331                           	opt stack 0
   332  00000F                     	ds	2
   333  000011                     _correzione:
   334                           	opt stack 0
   335  000011                     	ds	2
   336  000013                     _errore:
   337                           	opt stack 0
   338  000013                     	ds	2
   339  000015                     _theorySteering:
   340                           	opt stack 0
   341  000015                     	ds	1
   342  000016                     _msg:
   343                           	opt stack 0
   344  000016                     	ds	15
   345                           tblptru	equ	0xFF8
   346                           tblptrh	equ	0xFF7
   347                           tblptrl	equ	0xFF6
   348                           tablat	equ	0xFF5
   349                           postinc0	equ	0xFEE
   350                           wreg	equ	0xFE8
   351                           postdec1	equ	0xFE5
   352                           fsr1l	equ	0xFE1
   353                           
   354                           	psect	dataCOMRAM
   355  000043                     __pdataCOMRAM:
   356                           	opt stack 0
   357  000043                     _limiteDx:
   358                           	opt stack 0
   359  000043                     	ds	2
   360  000045                     _potenza:
   361                           	opt stack 0
   362  000045                     	ds	2
   363  000047                     _currentSteering:
   364                           	opt stack 0
   365  000047                     	ds	1
   366  000048                     _delay_quartz_frequency_value:
   367                           	opt stack 0
   368  000048                     	ds	1
   369  000049                     _pastSteering:
   370                           	opt stack 0
   371  000049                     	ds	1
   372                           tblptru	equ	0xFF8
   373                           tblptrh	equ	0xFF7
   374                           tblptrl	equ	0xFF6
   375                           tablat	equ	0xFF5
   376                           postinc0	equ	0xFEE
   377                           wreg	equ	0xFE8
   378                           postdec1	equ	0xFE5
   379                           fsr1l	equ	0xFE1
   380                           
   381                           	psect	bssBANK0
   382  000095                     __pbssBANK0:
   383                           	opt stack 0
   384  000095                     _counter_array:
   385                           	opt stack 0
   386  000095                     	ds	8
   387  00009D                     _currentSteering_array:
   388                           	opt stack 0
   389  00009D                     	ds	8
   390  0000A5                     _duty_cycle:
   391                           	opt stack 0
   392  0000A5                     	ds	4
   393  0000A9                     _id:
   394                           	opt stack 0
   395  0000A9                     	ds	4
   396  0000AD                     _previousTimeCounter:
   397                           	opt stack 0
   398  0000AD                     	ds	4
   399  0000B1                     _timer:
   400                           	opt stack 0
   401  0000B1                     	ds	4
   402  0000B5                     _ADCResult:
   403                           	opt stack 0
   404  0000B5                     	ds	2
   405  0000B7                     _data_array:
   406                           	opt stack 0
   407  0000B7                     	ds	8
   408                           tblptru	equ	0xFF8
   409                           tblptrh	equ	0xFF7
   410                           tblptrl	equ	0xFF6
   411                           tablat	equ	0xFF5
   412                           postinc0	equ	0xFEE
   413                           wreg	equ	0xFE8
   414                           postdec1	equ	0xFE5
   415                           fsr1l	equ	0xFE1
   416                           
   417                           	psect	cstackBANK0
   418  000060                     __pcstackBANK0:
   419                           	opt stack 0
   420  000060                     i2WriteTimer0@timer0:
   421                           	opt stack 0
   422                           
   423                           ; 2 bytes @ 0x0
   424  000060                     	ds	2
   425  000062                     i2WriteTimer0@timer:
   426                           	opt stack 0
   427                           
   428                           ; 2 bytes @ 0x2
   429  000062                     	ds	2
   430  000064                     ??_ISR_alta:
   431                           
   432                           ; 0 bytes @ 0x4
   433  000064                     	ds	15
   434  000073                     ?_ReadADC:
   435                           	opt stack 0
   436  000073                     ?___lwdiv:
   437                           	opt stack 0
   438  000073                     ?___lmul:
   439                           	opt stack 0
   440  000073                     CANOperationMode@mode:
   441                           	opt stack 0
   442  000073                     _CANisTxReady$2910:
   443                           	opt stack 0
   444  000073                     OpenADC@config2:
   445                           	opt stack 0
   446  000073                     WriteTimer0@timer0:
   447                           	opt stack 0
   448  000073                     ___lwdiv@dividend:
   449                           	opt stack 0
   450  000073                     CANsendMessage@identifier:
   451                           	opt stack 0
   452  000073                     CANSetMask@mask:
   453                           	opt stack 0
   454  000073                     CANSetFilter@filter:
   455                           	opt stack 0
   456  000073                     ___lmul@multiplier:
   457                           	opt stack 0
   458                           
   459                           ; 4 bytes @ 0x13
   460  000073                     	ds	1
   461  000074                     OpenADC@portconfig:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x14
   465  000074                     	ds	1
   466  000075                     ??_ReadADC:
   467  000075                     ??_OpenADC:
   468  000075                     WriteTimer0@timer:
   469                           	opt stack 0
   470  000075                     ___lwdiv@divisor:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x15
   474  000075                     	ds	2
   475  000077                     CANSetMask@type:
   476                           	opt stack 0
   477  000077                     CANSetFilter@type:
   478                           	opt stack 0
   479  000077                     OpenADC@config:
   480                           	opt stack 0
   481  000077                     CANsendMessage@data:
   482                           	opt stack 0
   483  000077                     ___lwdiv@quotient:
   484                           	opt stack 0
   485  000077                     ___lmul@multiplicand:
   486                           	opt stack 0
   487                           
   488                           ; 4 bytes @ 0x17
   489  000077                     	ds	1
   490  000078                     ??_CANSetMask:
   491  000078                     ??_CANSetFilter:
   492                           
   493                           ; 0 bytes @ 0x18
   494  000078                     	ds	1
   495  000079                     CANsendMessage@dataLength:
   496                           	opt stack 0
   497  000079                     ___lwdiv@counter:
   498                           	opt stack 0
   499                           
   500                           ; 1 bytes @ 0x19
   501  000079                     	ds	1
   502  00007A                     CANsendMessage@flags:
   503                           	opt stack 0
   504                           
   505                           ; 1 bytes @ 0x1A
   506  00007A                     	ds	1
   507  00007B                     ??_CANsendMessage:
   508  00007B                     ___lmul@product:
   509                           	opt stack 0
   510                           
   511                           ; 4 bytes @ 0x1B
   512  00007B                     	ds	1
   513  00007C                     CANSetMask@numBuffer:
   514                           	opt stack 0
   515  00007C                     CANSetFilter@numBuffer:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0x1C
   519  00007C                     	ds	1
   520  00007D                     CANSetMask@tamp:
   521                           	opt stack 0
   522  00007D                     CANSetFilter@tamp:
   523                           	opt stack 0
   524                           
   525                           ; 4 bytes @ 0x1D
   526  00007D                     	ds	2
   527  00007F                     ?___lldiv:
   528                           	opt stack 0
   529  00007F                     CANsendMessage@tamp:
   530                           	opt stack 0
   531  00007F                     ___lldiv@dividend:
   532                           	opt stack 0
   533                           
   534                           ; 4 bytes @ 0x1F
   535  00007F                     	ds	2
   536  000081                     CANInitialize@phaseSeg1:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x21
   540  000081                     	ds	1
   541  000082                     CANInitialize@phaseSeg2:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x22
   545  000082                     	ds	1
   546  000083                     CANInitialize@SJW:
   547                           	opt stack 0
   548  000083                     ___lldiv@divisor:
   549                           	opt stack 0
   550                           
   551                           ; 4 bytes @ 0x23
   552  000083                     	ds	1
   553  000084                     CANInitialize@BRP:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x24
   557  000084                     	ds	1
   558  000085                     CANInitialize@flags:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x25
   562  000085                     	ds	1
   563  000086                     ??_CANInitialize:
   564                           
   565                           ; 0 bytes @ 0x26
   566  000086                     	ds	1
   567  000087                     ___lldiv@quotient:
   568                           	opt stack 0
   569                           
   570                           ; 4 bytes @ 0x27
   571  000087                     	ds	3
   572  00008A                     CANInitialize@propSeg:
   573                           	opt stack 0
   574                           
   575                           ; 1 bytes @ 0x2A
   576  00008A                     	ds	1
   577  00008B                     CANInitialize@FilterConfig1:
   578                           	opt stack 0
   579  00008B                     ___lldiv@counter:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x2B
   583  00008B                     	ds	1
   584  00008C                     CANInitialize@FilterConfig2:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0x2C
   588  00008C                     	ds	1
   589  00008D                     ??_configurazione_iniziale:
   590                           
   591                           ; 0 bytes @ 0x2D
   592  00008D                     	ds	4
   593  000091                     ??_main:
   594                           
   595                           ; 0 bytes @ 0x31
   596  000091                     	ds	4
   597                           tblptru	equ	0xFF8
   598                           tblptrh	equ	0xFF7
   599                           tblptrl	equ	0xFF6
   600                           tablat	equ	0xFF5
   601                           postinc0	equ	0xFEE
   602                           wreg	equ	0xFE8
   603                           postdec1	equ	0xFE5
   604                           fsr1l	equ	0xFE1
   605                           
   606                           	psect	cstackCOMRAM
   607  000025                     __pcstackCOMRAM:
   608                           	opt stack 0
   609  000025                     ?___wmul:
   610                           	opt stack 0
   611  000025                     _CANisRxReady$2912:
   612                           	opt stack 0
   613  000025                     CANreceiveMessage@msg:
   614                           	opt stack 0
   615  000025                     ___wmul@multiplier:
   616                           	opt stack 0
   617                           
   618                           ; 2 bytes @ 0x0
   619  000025                     	ds	2
   620  000027                     ??_CANreceiveMessage:
   621  000027                     ___wmul@multiplicand:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0x2
   625  000027                     	ds	2
   626  000029                     ___wmul@product:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x4
   630  000029                     	ds	2
   631  00002B                     ?i1___lwdiv:
   632                           	opt stack 0
   633  00002B                     i1___lwdiv@dividend:
   634                           	opt stack 0
   635                           
   636                           ; 2 bytes @ 0x6
   637  00002B                     	ds	2
   638  00002D                     i1___lwdiv@divisor:
   639                           	opt stack 0
   640                           
   641                           ; 2 bytes @ 0x8
   642  00002D                     	ds	2
   643  00002F                     CANreceiveMessage@error:
   644                           	opt stack 0
   645  00002F                     i1___lwdiv@quotient:
   646                           	opt stack 0
   647                           
   648                           ; 2 bytes @ 0xA
   649  00002F                     	ds	1
   650  000030                     CANreceiveMessage@tamp:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0xB
   654  000030                     	ds	1
   655  000031                     i1___lwdiv@counter:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0xC
   659  000031                     	ds	1
   660  000032                     ??_ISR_bassa:
   661                           
   662                           ; 0 bytes @ 0xD
   663  000032                     	ds	17
   664                           tblptru	equ	0xFF8
   665                           tblptrh	equ	0xFF7
   666                           tblptrl	equ	0xFF6
   667                           tablat	equ	0xFF5
   668                           postinc0	equ	0xFEE
   669                           wreg	equ	0xFE8
   670                           postdec1	equ	0xFE5
   671                           fsr1l	equ	0xFE1
   672                           
   673 ;;
   674 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   675 ;;
   676 ;; *************** function _main *****************
   677 ;; Defined at:
   678 ;;		line 104 in file "newmain.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  2  641[None  ] int 
   685 ;; Registers used:
   686 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   692 ;;      Params:         0       0       0       0
   693 ;;      Locals:         0       0       0       0
   694 ;;      Temps:          0       4       0       0
   695 ;;      Totals:         0       4       0       0
   696 ;;Total ram usage:        4 bytes
   697 ;; Hardware stack levels required when called:    7
   698 ;; This function calls:
   699 ;;		_CANisRXwarningON
   700 ;;		_CANisTXwarningON
   701 ;;		___lldiv
   702 ;;		___lmul
   703 ;;		_calibrazione
   704 ;;		_configurazione_iniziale
   705 ;;		_send_data
   706 ;; This function is called by:
   707 ;;		Startup code after reset
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           	psect	text0
   712  001F80                     __ptext0:
   713                           	opt stack 0
   714  001F80                     _main:
   715                           	opt stack 24
   716                           
   717                           ;newmain.c: 105: configurazione_iniziale();
   718                           
   719                           ;incstack = 0
   720  001F80  EC2D  F00F         	call	_configurazione_iniziale	;wreg free
   721  001F84                     l642:
   722                           
   723                           ;newmain.c: 108: calibrazione();
   724  001F84  EC0A  F012         	call	_calibrazione	;wreg free
   725                           
   726                           ;newmain.c: 109: duty_cycle = currentSteering;
   727  001F88  5047               	movf	_currentSteering,w,c
   728  001F8A  0100               	movlb	0	; () banked
   729  001F8C  6FA5               	movwf	_duty_cycle& (0+255),b
   730  001F8E  6BA6               	clrf	(_duty_cycle+1)& (0+255),b
   731  001F90  6BA7               	clrf	(_duty_cycle+2)& (0+255),b
   732  001F92  6BA8               	clrf	(_duty_cycle+3)& (0+255),b
   733                           
   734                           ; BSR set to: 0
   735                           ;newmain.c: 140: if (PORTCbits.RC0 == 0) {
   736  001F94  B082               	btfsc	3970,0,c	;volatile
   737  001F96  D7F6               	goto	l642
   738                           
   739                           ; BSR set to: 0
   740                           ;newmain.c: 141: timer = (((duty_cycle * 700) / 90) + 800) *2;
   741  001F98  C0A5  F073         	movff	_duty_cycle,___lmul@multiplier
   742  001F9C  C0A6  F074         	movff	_duty_cycle+1,___lmul@multiplier+1
   743  001FA0  C0A7  F075         	movff	_duty_cycle+2,___lmul@multiplier+2
   744  001FA4  C0A8  F076         	movff	_duty_cycle+3,___lmul@multiplier+3
   745  001FA8  0EBC               	movlw	188
   746  001FAA  0100               	movlb	0	; () banked
   747  001FAC  6F77               	movwf	___lmul@multiplicand& (0+255),b
   748  001FAE  0E02               	movlw	2
   749  001FB0  6F78               	movwf	(___lmul@multiplicand+1)& (0+255),b
   750  001FB2  0E00               	movlw	0
   751  001FB4  6F79               	movwf	(___lmul@multiplicand+2)& (0+255),b
   752  001FB6  0E00               	movlw	0
   753  001FB8  6F7A               	movwf	(___lmul@multiplicand+3)& (0+255),b
   754  001FBA  EC82  F011         	call	___lmul	;wreg free
   755  001FBE  C073  F07F         	movff	?___lmul,___lldiv@dividend
   756  001FC2  C074  F080         	movff	?___lmul+1,___lldiv@dividend+1
   757  001FC6  C075  F081         	movff	?___lmul+2,___lldiv@dividend+2
   758  001FCA  C076  F082         	movff	?___lmul+3,___lldiv@dividend+3
