

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 22 18:59:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    38                           	psect	text22,global,reloc=2,class=CODE,delta=1
    39                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    40                           	psect	param0,global,class=BANK0,space=1,delta=1
    41                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    42  0000                     
    43                           	psect	idataCOMRAM
    44  002AB8                     __pidataCOMRAM:
    45                           	opt stack 0
    46                           
    47                           ;initializer for _limiteDx
    48  002AB8  0078               	dw	120
    49                           
    50                           	psect	idataBANK0
    51  002ABA                     __pidataBANK0:
    52                           	opt stack 0
    53                           
    54                           ;initializer for _currentSteering
    55  002ABA  B4                 	db	180
    56                           
    57                           ;initializer for _delay_quartz_frequency_value
    58  002ABB  14                 	db	20
    59  0000                     _RXB1CON	set	3920
    60  0000                     _RXB1CONbits	set	3920
    61  0000                     _RXB1D0	set	3926
    62  0000                     _RXB1D1	set	3927
    63  0000                     _RXB1D2	set	3928
    64  0000                     _RXB1D3	set	3929
    65  0000                     _RXB1D4	set	3930
    66  0000                     _RXB1D5	set	3931
    67  0000                     _RXB1D6	set	3932
    68  0000                     _RXB1D7	set	3933
    69  0000                     _RXB1DLC	set	3925
    70  0000                     _RXB1DLCbits	set	3925
    71  0000                     _RXB1EIDH	set	3923
    72  0000                     _RXB1EIDL	set	3924
    73  0000                     _RXB1SIDH	set	3921
    74  0000                     _RXB1SIDL	set	3922
    75  0000                     _RXB1SIDLbits	set	3922
    76  0000                     _RXF0EIDH	set	3842
    77  0000                     _RXF0EIDL	set	3843
    78  0000                     _RXF0SIDH	set	3840
    79  0000                     _RXF0SIDL	set	3841
    80  0000                     _RXF0SIDLbits	set	3841
    81  0000                     _RXF1EIDH	set	3846
    82  0000                     _RXF1EIDL	set	3847
    83  0000                     _RXF1SIDH	set	3844
    84  0000                     _RXF1SIDL	set	3845
    85  0000                     _RXF1SIDLbits	set	3845
    86  0000                     _RXF2EIDH	set	3850
    87  0000                     _RXF2EIDL	set	3851
    88  0000                     _RXF2SIDH	set	3848
    89  0000                     _RXF2SIDL	set	3849
    90  0000                     _RXF2SIDLbits	set	3849
    91  0000                     _RXF3EIDH	set	3854
    92  0000                     _RXF3EIDL	set	3855
    93  0000                     _RXF3SIDH	set	3852
    94  0000                     _RXF3SIDL	set	3853
    95  0000                     _RXF3SIDLbits	set	3853
    96  0000                     _RXF4EIDH	set	3858
    97  0000                     _RXF4EIDL	set	3859
    98  0000                     _RXF4SIDH	set	3856
    99  0000                     _RXF4SIDL	set	3857
   100  0000                     _RXF4SIDLbits	set	3857
   101  0000                     _RXF5EIDH	set	3862
   102  0000                     _RXF5EIDL	set	3863
   103  0000                     _RXF5SIDH	set	3860
   104  0000                     _RXF5SIDL	set	3861
   105  0000                     _RXF5SIDLbits	set	3861
   106  0000                     _RXM0EIDH	set	3866
   107  0000                     _RXM0EIDL	set	3867
   108  0000                     _RXM0SIDH	set	3864
   109  0000                     _RXM0SIDL	set	3865
   110  0000                     _RXM0SIDLbits	set	3865
   111  0000                     _RXM1EIDH	set	3870
   112  0000                     _RXM1EIDL	set	3871
   113  0000                     _RXM1SIDH	set	3868
   114  0000                     _RXM1SIDL	set	3869
   115  0000                     _RXM1SIDLbits	set	3869
   116  0000                     _TXB0CONbits	set	3904
   117  0000                     _TXB0D0	set	3910
   118  0000                     _TXB0D1	set	3911
   119  0000                     _TXB0D2	set	3912
   120  0000                     _TXB0D3	set	3913
   121  0000                     _TXB0D4	set	3914
   122  0000                     _TXB0D5	set	3915
   123  0000                     _TXB0D6	set	3916
   124  0000                     _TXB0D7	set	3917
   125  0000                     _TXB0DLC	set	3909
   126  0000                     _TXB0DLCbits	set	3909
   127  0000                     _TXB0EIDH	set	3907
   128  0000                     _TXB0EIDL	set	3908
   129  0000                     _TXB0SIDH	set	3905
   130  0000                     _TXB0SIDL	set	3906
   131  0000                     _TXB0SIDLbits	set	3906
   132  0000                     _TXB1CONbits	set	3888
   133  0000                     _TXB1D0	set	3894
   134  0000                     _TXB1D1	set	3895
   135  0000                     _TXB1D2	set	3896
   136  0000                     _TXB1D3	set	3897
   137  0000                     _TXB1D4	set	3898
   138  0000                     _TXB1D5	set	3899
   139  0000                     _TXB1D6	set	3900
   140  0000                     _TXB1D7	set	3901
   141  0000                     _TXB1DLC	set	3893
   142  0000                     _TXB1DLCbits	set	3893
   143  0000                     _TXB1EIDH	set	3891
   144  0000                     _TXB1EIDL	set	3892
   145  0000                     _TXB1SIDH	set	3889
   146  0000                     _TXB1SIDL	set	3890
   147  0000                     _TXB1SIDLbits	set	3890
   148  0000                     _TXB2CONbits	set	3872
   149  0000                     _TXB2D0	set	3878
   150  0000                     _TXB2D1	set	3879
   151  0000                     _TXB2D2	set	3880
   152  0000                     _TXB2D3	set	3881
   153  0000                     _TXB2D4	set	3882
   154  0000                     _TXB2D5	set	3883
   155  0000                     _TXB2D6	set	3884
   156  0000                     _TXB2D7	set	3885
   157  0000                     _TXB2DLC	set	3877
   158  0000                     _TXB2DLCbits	set	3877
   159  0000                     _TXB2EIDH	set	3875
   160  0000                     _TXB2EIDL	set	3876
   161  0000                     _TXB2SIDH	set	3873
   162  0000                     _TXB2SIDL	set	3874
   163  0000                     _TXB2SIDLbits	set	3874
   164  0000                     _BRGCON1	set	3952
   165  0000                     _BRGCON2	set	3953
   166  0000                     _BRGCON2bits	set	3953
   167  0000                     _BRGCON3	set	3954
   168  0000                     _BRGCON3bits	set	3954
   169  0000                     _CANCON	set	3951
   170  0000                     _CANCONbits	set	3951
   171  0000                     _CANSTAT	set	3950
   172  0000                     _COMSTATbits	set	3956
   173  0000                     _INTCON2bits	set	4081
   174  0000                     _INTCONbits	set	4082
   175  0000                     _IPR3bits	set	4005
   176  0000                     _LATA	set	3977
   177  0000                     _LATB	set	3978
   178  0000                     _LATC	set	3979
   179  0000                     _LATD	set	3980
   180  0000                     _LATE	set	3981
   181  0000                     _PIE3bits	set	4003
   182  0000                     _PIR3bits	set	4004
   183  0000                     _PORTAbits	set	3968
   184  0000                     _PORTCbits	set	3970
   185  0000                     _RCONbits	set	4048
   186  0000                     _RXB0CON	set	3936
   187  0000                     _RXB0CONbits	set	3936
   188  0000                     _RXB0D0	set	3942
   189  0000                     _RXB0D1	set	3943
   190  0000                     _RXB0D2	set	3944
   191  0000                     _RXB0D3	set	3945
   192  0000                     _RXB0D4	set	3946
   193  0000                     _RXB0D5	set	3947
   194  0000                     _RXB0D6	set	3948
   195  0000                     _RXB0D7	set	3949
   196  0000                     _RXB0DLC	set	3941
   197  0000                     _RXB0DLCbits	set	3941
   198  0000                     _RXB0EIDH	set	3939
   199  0000                     _RXB0EIDL	set	3940
   200  0000                     _RXB0SIDH	set	3937
   201  0000                     _RXB0SIDL	set	3938
   202  0000                     _RXB0SIDLbits	set	3938
   203  0000                     _RXERRCNT	set	3957
   204  0000                     _T0CON	set	4053
   205  0000                     _T0CONbits	set	4053
   206  0000                     _TMR0H	set	4055
   207  0000                     _TMR0L	set	4054
   208  0000                     _TRISA	set	3986
   209  0000                     _TRISB	set	3987
   210  0000                     _TRISC	set	3988
   211  0000                     _TRISD	set	3989
   212  0000                     _TRISE	set	3990
   213  0000                     _TXERRCNT	set	3958
   214                           
   215                           ; #config settings
   216  0000                     
   217                           	psect	cinit
   218  0028C0                     __pcinit:
   219                           	opt stack 0
   220  0028C0                     start_initialization:
   221                           	opt stack 0
   222  0028C0                     __initialization:
   223                           	opt stack 0
   224                           
   225                           ; Clear objects allocated to BANK0 (26 bytes)
   226  0028C0  EE00  F091         	lfsr	0,__pbssBANK0
   227  0028C4  0E1A               	movlw	26
   228  0028C6                     clear_0:
   229  0028C6  6AEE               	clrf	postinc0,c
   230  0028C8  06E8               	decf	wreg,f,c
   231  0028CA  E1FD               	bnz	clear_0
   232                           
   233                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   234  0028CC  6A43               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   235                           
   236                           ; Clear objects allocated to COMRAM (32 bytes)
   237  0028CE  EE00  F023         	lfsr	0,__pbssCOMRAM
   238  0028D2  0E20               	movlw	32
   239  0028D4                     clear_1:
   240  0028D4  6AEE               	clrf	postinc0,c
   241  0028D6  06E8               	decf	wreg,f,c
   242  0028D8  E1FD               	bnz	clear_1
   243                           
   244                           ; Initialize objects allocated to BANK0 (2 bytes)
   245                           ; load TBLPTR registers with __pidataBANK0
   246  0028DA  0EBA               	movlw	low __pidataBANK0
   247  0028DC  6EF6               	movwf	tblptrl,c
   248  0028DE  0E2A               	movlw	high __pidataBANK0
   249  0028E0  6EF7               	movwf	tblptrh,c
   250  0028E2  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   251  0028E4  6EF8               	movwf	tblptru,c
   252  0028E6  0009               	tblrd		*+	;fetch initializer
   253  0028E8  CFF5 F0AB          	movff	tablat,__pdataBANK0
   254  0028EC  0009               	tblrd		*+	;fetch initializer
   255  0028EE  CFF5 F0AC          	movff	tablat,__pdataBANK0+1
   256                           
   257                           ; Initialize objects allocated to COMRAM (2 bytes)
   258                           ; load TBLPTR registers with __pidataCOMRAM
   259  0028F2  0EB8               	movlw	low __pidataCOMRAM
   260  0028F4  6EF6               	movwf	tblptrl,c
   261  0028F6  0E2A               	movlw	high __pidataCOMRAM
   262  0028F8  6EF7               	movwf	tblptrh,c
   263  0028FA  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   264  0028FC  6EF8               	movwf	tblptru,c
   265  0028FE  0009               	tblrd		*+	;fetch initializer
   266  002900  CFF5 F044          	movff	tablat,__pdataCOMRAM
   267  002904  0009               	tblrd		*+	;fetch initializer
   268  002906  CFF5 F045          	movff	tablat,__pdataCOMRAM+1
   269  00290A                     end_of_initialization:
   270                           	opt stack 0
   271  00290A                     __end_of__initialization:
   272                           	opt stack 0
   273  00290A  9046               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   274  00290C  9246               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   275  00290E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   276  002910  6EF8               	movwf	tblptru,c
   277  002912  0100               	movlb	0
   278  002914  EF8C  F012         	goto	_main	;jump to C main() function
   279                           tblptru	equ	0xFF8
   280                           tblptrh	equ	0xFF7
   281                           tblptrl	equ	0xFF6
   282                           tablat	equ	0xFF5
   283                           postinc0	equ	0xFEE
   284                           wreg	equ	0xFE8
   285                           
   286                           	psect	bitbssCOMRAM
   287  000218                     __pbitbssCOMRAM:
   288                           	opt stack 0
   289  000218                     _noChange:
   290                           	opt stack 0
   291  000218                     	ds	1
   292  000219                     _remote_frame:
   293                           	opt stack 0
   294  000219                     	ds	1
   295                           tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           tblptrl	equ	0xFF6
   298                           tablat	equ	0xFF5
   299                           postinc0	equ	0xFEE
   300                           wreg	equ	0xFE8
   301                           
   302                           	psect	bssCOMRAM
   303  000023                     __pbssCOMRAM:
   304                           	opt stack 0
   305  000023                     _id:
   306                           	opt stack 0
   307  000023                     	ds	4
   308  000027                     _Toff:
   309                           	opt stack 0
   310  000027                     	ds	2
   311  000029                     _Ton:
   312                           	opt stack 0
   313  000029                     	ds	2
   314  00002B                     _theorySteering:
   315                           	opt stack 0
   316  00002B                     	ds	1
   317  00002C                     _msg:
   318                           	opt stack 0
   319  00002C                     	ds	15
   320  00003B                     _data_array:
   321                           	opt stack 0
   322  00003B                     	ds	8
   323                           tblptru	equ	0xFF8
   324                           tblptrh	equ	0xFF7
   325                           tblptrl	equ	0xFF6
   326                           tablat	equ	0xFF5
   327                           postinc0	equ	0xFEE
   328                           wreg	equ	0xFE8
   329                           
   330                           	psect	dataCOMRAM
   331  000044                     __pdataCOMRAM:
   332                           	opt stack 0
   333  000044                     _limiteDx:
   334                           	opt stack 0
   335  000044                     	ds	2
   336                           tblptru	equ	0xFF8
   337                           tblptrh	equ	0xFF7
   338                           tblptrl	equ	0xFF6
   339                           tablat	equ	0xFF5
   340                           postinc0	equ	0xFEE
   341                           wreg	equ	0xFE8
   342                           
   343                           	psect	bssBANK0
   344  000091                     __pbssBANK0:
   345                           	opt stack 0
   346  000091                     _counter_array:
   347                           	opt stack 0
   348  000091                     	ds	8
   349  000099                     _currentSteering_array:
   350                           	opt stack 0
   351  000099                     	ds	8
   352  0000A1                     _duty_cycle:
   353                           	opt stack 0
   354  0000A1                     	ds	4
   355  0000A5                     _timer:
   356                           	opt stack 0
   357  0000A5                     	ds	4
   358  0000A9                     _clock_counter_reference:
   359                           	opt stack 0
   360  0000A9                     	ds	2
   361                           tblptru	equ	0xFF8
   362                           tblptrh	equ	0xFF7
   363                           tblptrl	equ	0xFF6
   364                           tablat	equ	0xFF5
   365                           postinc0	equ	0xFEE
   366                           wreg	equ	0xFE8
   367                           
   368                           	psect	dataBANK0
   369  0000AB                     __pdataBANK0:
   370                           	opt stack 0
   371  0000AB                     _currentSteering:
   372                           	opt stack 0
   373  0000AB                     	ds	1
   374  0000AC                     _delay_quartz_frequency_value:
   375                           	opt stack 0
   376  0000AC                     	ds	1
   377                           tblptru	equ	0xFF8
   378                           tblptrh	equ	0xFF7
   379                           tblptrl	equ	0xFF6
   380                           tablat	equ	0xFF5
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           
   384                           	psect	cstackBANK0
   385  000060                     __pcstackBANK0:
   386                           	opt stack 0
   387  000060                     WriteTimer0@timer0:
   388                           	opt stack 0
   389                           
   390                           ; 2 bytes @ 0x0
   391  000060                     	ds	2
   392  000062                     WriteTimer0@timer:
   393                           	opt stack 0
   394                           
   395                           ; 2 bytes @ 0x2
   396  000062                     	ds	2
   397  000064                     ??_ISR_alta:
   398                           
   399                           ; 0 bytes @ 0x4
   400  000064                     	ds	15
   401  000073                     ?___wmul:
   402                           	opt stack 0
   403  000073                     ?___lmul:
   404                           	opt stack 0
   405  000073                     CANOperationMode@mode:
   406                           	opt stack 0
   407  000073                     _CANisTxReady$2800:
   408                           	opt stack 0
   409  000073                     ___wmul@multiplier:
   410                           	opt stack 0
   411  000073                     CANsendMessage@identifier:
   412                           	opt stack 0
   413  000073                     CANSetMask@mask:
   414                           	opt stack 0
   415  000073                     CANSetFilter@filter:
   416                           	opt stack 0
   417  000073                     ___lmul@multiplier:
   418                           	opt stack 0
   419                           
   420                           ; 4 bytes @ 0x13
   421  000073                     	ds	2
   422  000075                     ___wmul@multiplicand:
   423                           	opt stack 0
   424                           
   425                           ; 2 bytes @ 0x15
   426  000075                     	ds	2
   427  000077                     CANSetMask@type:
   428                           	opt stack 0
   429  000077                     CANSetFilter@type:
   430                           	opt stack 0
   431  000077                     CANsendMessage@data:
   432                           	opt stack 0
   433  000077                     ___wmul@product:
   434                           	opt stack 0
   435  000077                     ___lmul@multiplicand:
   436                           	opt stack 0
   437                           
   438                           ; 4 bytes @ 0x17
   439  000077                     	ds	1
   440  000078                     ??_CANSetMask:
   441  000078                     ??_CANSetFilter:
   442                           
   443                           ; 0 bytes @ 0x18
   444  000078                     	ds	1
   445  000079                     CANsendMessage@dataLength:
   446                           	opt stack 0
   447  000079                     delay_ms@value_ms:
   448                           	opt stack 0
   449                           
   450                           ; 2 bytes @ 0x19
   451  000079                     	ds	1
   452  00007A                     CANsendMessage@flags:
   453                           	opt stack 0
   454                           
   455                           ; 1 bytes @ 0x1A
   456  00007A                     	ds	1
   457  00007B                     ??_CANsendMessage:
   458  00007B                     ___lmul@product:
   459                           	opt stack 0
   460                           
   461                           ; 4 bytes @ 0x1B
   462  00007B                     	ds	1
   463  00007C                     CANSetMask@numBuffer:
   464                           	opt stack 0
   465  00007C                     CANSetFilter@numBuffer:
   466                           	opt stack 0
   467                           
   468                           ; 1 bytes @ 0x1C
   469  00007C                     	ds	1
   470  00007D                     CANSetMask@tamp:
   471                           	opt stack 0
   472  00007D                     CANSetFilter@tamp:
   473                           	opt stack 0
   474                           
   475                           ; 4 bytes @ 0x1D
   476  00007D                     	ds	2
   477  00007F                     ?___lldiv:
   478                           	opt stack 0
   479  00007F                     CANsendMessage@tamp:
   480                           	opt stack 0
   481  00007F                     ___lldiv@dividend:
   482                           	opt stack 0
   483                           
   484                           ; 4 bytes @ 0x1F
   485  00007F                     	ds	2
   486  000081                     CANInitialize@phaseSeg1:
   487                           	opt stack 0
   488                           
   489                           ; 1 bytes @ 0x21
   490  000081                     	ds	1
   491  000082                     CANInitialize@phaseSeg2:
   492                           	opt stack 0
   493                           
   494                           ; 1 bytes @ 0x22
   495  000082                     	ds	1
   496  000083                     CANInitialize@SJW:
   497                           	opt stack 0
   498  000083                     ___lldiv@divisor:
   499                           	opt stack 0
   500                           
   501                           ; 4 bytes @ 0x23
   502  000083                     	ds	1
   503  000084                     CANInitialize@BRP:
   504                           	opt stack 0
   505                           
   506                           ; 1 bytes @ 0x24
   507  000084                     	ds	1
   508  000085                     CANInitialize@flags:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0x25
   512  000085                     	ds	1
   513  000086                     ??_CANInitialize:
   514                           
   515                           ; 0 bytes @ 0x26
   516  000086                     	ds	1
   517  000087                     ___lldiv@quotient:
   518                           	opt stack 0
   519                           
   520                           ; 4 bytes @ 0x27
   521  000087                     	ds	3
   522  00008A                     CANInitialize@propSeg:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x2A
   526  00008A                     	ds	1
   527  00008B                     CANInitialize@FilterConfig1:
   528                           	opt stack 0
   529  00008B                     ___lldiv@counter:
   530                           	opt stack 0
   531                           
   532                           ; 1 bytes @ 0x2B
   533  00008B                     	ds	1
   534  00008C                     CANInitialize@FilterConfig2:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x2C
   538  00008C                     	ds	1
   539  00008D                     ??_main:
   540                           
   541                           ; 0 bytes @ 0x2D
   542  00008D                     	ds	4
   543                           tblptru	equ	0xFF8
   544                           tblptrh	equ	0xFF7
   545                           tblptrl	equ	0xFF6
   546                           tablat	equ	0xFF5
   547                           postinc0	equ	0xFEE
   548                           wreg	equ	0xFE8
   549                           
   550                           	psect	cstackCOMRAM
   551  000001                     __pcstackCOMRAM:
   552                           	opt stack 0
   553  000001                     ?i1___wmul:
   554                           	opt stack 0
   555  000001                     _CANisRxReady$2802:
   556                           	opt stack 0
   557  000001                     CANreceiveMessage@msg:
   558                           	opt stack 0
   559  000001                     i1___wmul@multiplier:
   560                           	opt stack 0
   561  000001                     i1CANsendMessage@identifier:
   562                           	opt stack 0
   563                           
   564                           ; 4 bytes @ 0x0
   565  000001                     	ds	2
   566  000003                     ??_CANreceiveMessage:
   567  000003                     i1___wmul@multiplicand:
   568                           	opt stack 0
   569                           
   570                           ; 2 bytes @ 0x2
   571  000003                     	ds	2
   572  000005                     i1CANsendMessage@data:
   573                           	opt stack 0
   574  000005                     i1___wmul@product:
   575                           	opt stack 0
   576                           
   577                           ; 2 bytes @ 0x4
   578  000005                     	ds	2
   579  000007                     ?___lwdiv:
   580                           	opt stack 0
   581  000007                     i1CANsendMessage@dataLength:
   582                           	opt stack 0
   583  000007                     ___lwdiv@dividend:
   584                           	opt stack 0
   585                           
   586                           ; 2 bytes @ 0x6
   587  000007                     	ds	1
   588  000008                     i1CANsendMessage@flags:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x7
   592  000008                     	ds	1
   593  000009                     ??i1_CANsendMessage:
   594  000009                     ___lwdiv@divisor:
   595                           	opt stack 0
   596                           
   597                           ; 2 bytes @ 0x8
   598  000009                     	ds	2
   599  00000B                     CANreceiveMessage@error:
   600                           	opt stack 0
   601  00000B                     ___lwdiv@quotient:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0xA
   605  00000B                     	ds	1
   606  00000C                     CANreceiveMessage@tamp:
   607                           	opt stack 0
   608                           
   609                           ; 1 bytes @ 0xB
   610  00000C                     	ds	1
   611  00000D                     ___lwdiv@counter:
   612                           	opt stack 0
   613  00000D                     i1CANsendMessage@tamp:
   614                           	opt stack 0
   615                           
   616                           ; 4 bytes @ 0xC
   617  00000D                     	ds	4
   618  000011                     ??_ISR_bassa:
   619                           
   620                           ; 0 bytes @ 0x10
   621  000011                     	ds	18
   622                           tblptru	equ	0xFF8
   623                           tblptrh	equ	0xFF7
   624                           tblptrl	equ	0xFF6
   625                           tablat	equ	0xFF5
   626                           postinc0	equ	0xFEE
   627                           wreg	equ	0xFE8
   628                           
   629 ;;
   630 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   631 ;;
   632 ;; *************** function _main *****************
   633 ;; Defined at:
   634 ;;		line 116 in file "sterzo.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  2  599[None  ] int 
   641 ;; Registers used:
   642 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   648 ;;      Params:         0       0       0       0
   649 ;;      Locals:         0       0       0       0
   650 ;;      Temps:          0       4       0       0
   651 ;;      Totals:         0       4       0       0
   652 ;;Total ram usage:        4 bytes
   653 ;; Hardware stack levels required when called:    7
   654 ;; This function calls:
   655 ;;		_CANisRXwarningON
   656 ;;		_CANisTXwarningON
   657 ;;		___lldiv
   658 ;;		___lmul
   659 ;;		_configurazione_iniziale
   660 ;;		_delay_ms
   661 ;;		_send_data
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           	psect	text0
   668  002518                     __ptext0:
   669                           	opt stack 0
   670  002518                     _main:
   671                           	opt stack 24
   672                           
   673                           ;sterzo.c: 117: configurazione_iniziale();
   674                           
   675                           ;incstack = 0
   676  002518  EC29  F014         	call	_configurazione_iniziale	;wreg free
   677                           
   678                           ;sterzo.c: 118: PORTAbits.RA1 = 1;
   679  00251C  8280               	bsf	3968,1,c	;volatile
   680                           
   681                           ;sterzo.c: 119: PORTCbits.RC1 = 1;
   682  00251E  8282               	bsf	3970,1,c	;volatile
   683                           
   684                           ;sterzo.c: 120: delay_ms(500);
   685  002520  0E01               	movlw	1
   686  002522  0100               	movlb	0	; () banked
   687  002524  6F7A               	movwf	(delay_ms@value_ms+1)& (0+255),b
   688  002526  0EF4               	movlw	244
   689  002528  6F79               	movwf	delay_ms@value_ms& (0+255),b
   690  00252A  ECD4  F014         	call	_delay_ms	;wreg free
   691                           
   692                           ;sterzo.c: 121: PORTAbits.RA1 = 0;
   693  00252E  9280               	bcf	3968,1,c	;volatile
   694                           
   695                           ;sterzo.c: 122: PORTCbits.RC1 = 0;
   696  002530  9282               	bcf	3970,1,c	;volatile
   697                           
   698                           ;sterzo.c: 123: delay_ms(100);
   699  002532  0E00               	movlw	0
   700  002534  0100               	movlb	0	; () banked
   701  002536  6F7A               	movwf	(delay_ms@value_ms+1)& (0+255),b
   702  002538  0E64               	movlw	100
   703  00253A  6F79               	movwf	delay_ms@value_ms& (0+255),b
   704  00253C  ECD4  F014         	call	_delay_ms	;wreg free
   705  002540                     l3899:
   706                           
   707                           ;sterzo.c: 126: delay_ms(100);
   708  002540  0E00               	movlw	0
   709  002542  0100               	movlb	0	; () banked
   710  002544  6F7A               	movwf	(delay_ms@value_ms+1)& (0+255),b
   711  002546  0E64               	movlw	100
   712  002548  6F79               	movwf	delay_ms@value_ms& (0+255),b
   713  00254A  ECD4  F014         	call	_delay_ms	;wreg free
   714                           
   715                           ;sterzo.c: 128: duty_cycle = currentSteering;
   716  00254E  0100               	movlb	0	; () banked
   717  002550  51AB               	movf	_currentSteering& (0+255),w,b
   718  002552  0100               	movlb	0	; () banked
   719  002554  6FA1               	movwf	_duty_cycle& (0+255),b
   720  002556  6BA2               	clrf	(_duty_cycle+1)& (0+255),b
   721  002558  6BA3               	clrf	(_duty_cycle+2)& (0+255),b
   722  00255A  6BA4               	clrf	(_duty_cycle+3)& (0+255),b
   723                           
   724                           ; BSR set to: 0
   725                           ;sterzo.c: 129: if (PORTCbits.RC0 == 0) {
   726  00255C  B082               	btfsc	3970,0,c	;volatile
   727  00255E  D7F0               	goto	l3899
   728                           
   729                           ; BSR set to: 0
   730                           ;sterzo.c: 130: timer = (((duty_cycle * 700) / 90) + 800) *2;
   731  002560  C0A1  F073         	movff	_duty_cycle,___lmul@multiplier
   732  002564  C0A2  F074         	movff	_duty_cycle+1,___lmul@multiplier+1
   733  002568  C0A3  F075         	movff	_duty_cycle+2,___lmul@multiplier+2
   734  00256C  C0A4  F076         	movff	_duty_cycle+3,___lmul@multiplier+3
   735  002570  0EBC               	movlw	188
   736  002572  0100               	movlb	0	; () banked
   737  002574  6F77               	movwf	___lmul@multiplicand& (0+255),b
   738  002576  0E02               	movlw	2
   739  002578  6F78               	movwf	(___lmul@multiplicand+1)& (0+255),b
   740  00257A  0E00               	movlw	0
   741  00257C  6F79               	movwf	(___lmul@multiplicand+2)& (0+255),b
   742  00257E  0E00               	movlw	0
