

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 20 14:40:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    38                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    41                           	psect	param0,global,class=BANK0,space=1,delta=1
    42                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    43  0000                     
    44                           	psect	idataCOMRAM
    45  0024C2                     __pidataCOMRAM:
    46                           	opt stack 0
    47                           
    48                           ;initializer for _limiteDx
    49  0024C2  0078               	dw	120
    50                           
    51                           ;initializer for _potenza
    52  0024C4  0002               	dw	2
    53                           
    54                           ;initializer for _currentSteering
    55  0024C6  B4                 	db	180
    56                           
    57                           ;initializer for _delay_quartz_frequency_value
    58  0024C7  14                 	db	20
    59                           
    60                           ;initializer for _pastSteering
    61  0024C8  01                 	db	1
    62  0000                     _RXB1CON	set	3920
    63  0000                     _RXB1CONbits	set	3920
    64  0000                     _RXB1D0	set	3926
    65  0000                     _RXB1D1	set	3927
    66  0000                     _RXB1D2	set	3928
    67  0000                     _RXB1D3	set	3929
    68  0000                     _RXB1D4	set	3930
    69  0000                     _RXB1D5	set	3931
    70  0000                     _RXB1D6	set	3932
    71  0000                     _RXB1D7	set	3933
    72  0000                     _RXB1DLC	set	3925
    73  0000                     _RXB1DLCbits	set	3925
    74  0000                     _RXB1EIDH	set	3923
    75  0000                     _RXB1EIDL	set	3924
    76  0000                     _RXB1SIDH	set	3921
    77  0000                     _RXB1SIDL	set	3922
    78  0000                     _RXB1SIDLbits	set	3922
    79  0000                     _RXF0EIDH	set	3842
    80  0000                     _RXF0EIDL	set	3843
    81  0000                     _RXF0SIDH	set	3840
    82  0000                     _RXF0SIDL	set	3841
    83  0000                     _RXF0SIDLbits	set	3841
    84  0000                     _RXF1EIDH	set	3846
    85  0000                     _RXF1EIDL	set	3847
    86  0000                     _RXF1SIDH	set	3844
    87  0000                     _RXF1SIDL	set	3845
    88  0000                     _RXF1SIDLbits	set	3845
    89  0000                     _RXF2EIDH	set	3850
    90  0000                     _RXF2EIDL	set	3851
    91  0000                     _RXF2SIDH	set	3848
    92  0000                     _RXF2SIDL	set	3849
    93  0000                     _RXF2SIDLbits	set	3849
    94  0000                     _RXF3EIDH	set	3854
    95  0000                     _RXF3EIDL	set	3855
    96  0000                     _RXF3SIDH	set	3852
    97  0000                     _RXF3SIDL	set	3853
    98  0000                     _RXF3SIDLbits	set	3853
    99  0000                     _RXF4EIDH	set	3858
   100  0000                     _RXF4EIDL	set	3859
   101  0000                     _RXF4SIDH	set	3856
   102  0000                     _RXF4SIDL	set	3857
   103  0000                     _RXF4SIDLbits	set	3857
   104  0000                     _RXF5EIDH	set	3862
   105  0000                     _RXF5EIDL	set	3863
   106  0000                     _RXF5SIDH	set	3860
   107  0000                     _RXF5SIDL	set	3861
   108  0000                     _RXF5SIDLbits	set	3861
   109  0000                     _RXM0EIDH	set	3866
   110  0000                     _RXM0EIDL	set	3867
   111  0000                     _RXM0SIDH	set	3864
   112  0000                     _RXM0SIDL	set	3865
   113  0000                     _RXM0SIDLbits	set	3865
   114  0000                     _RXM1EIDH	set	3870
   115  0000                     _RXM1EIDL	set	3871
   116  0000                     _RXM1SIDH	set	3868
   117  0000                     _RXM1SIDL	set	3869
   118  0000                     _RXM1SIDLbits	set	3869
   119  0000                     _TXB0CONbits	set	3904
   120  0000                     _TXB0D0	set	3910
   121  0000                     _TXB0D1	set	3911
   122  0000                     _TXB0D2	set	3912
   123  0000                     _TXB0D3	set	3913
   124  0000                     _TXB0D4	set	3914
   125  0000                     _TXB0D5	set	3915
   126  0000                     _TXB0D6	set	3916
   127  0000                     _TXB0D7	set	3917
   128  0000                     _TXB0DLC	set	3909
   129  0000                     _TXB0DLCbits	set	3909
   130  0000                     _TXB0EIDH	set	3907
   131  0000                     _TXB0EIDL	set	3908
   132  0000                     _TXB0SIDH	set	3905
   133  0000                     _TXB0SIDL	set	3906
   134  0000                     _TXB0SIDLbits	set	3906
   135  0000                     _TXB1CONbits	set	3888
   136  0000                     _TXB1D0	set	3894
   137  0000                     _TXB1D1	set	3895
   138  0000                     _TXB1D2	set	3896
   139  0000                     _TXB1D3	set	3897
   140  0000                     _TXB1D4	set	3898
   141  0000                     _TXB1D5	set	3899
   142  0000                     _TXB1D6	set	3900
   143  0000                     _TXB1D7	set	3901
   144  0000                     _TXB1DLC	set	3893
   145  0000                     _TXB1DLCbits	set	3893
   146  0000                     _TXB1EIDH	set	3891
   147  0000                     _TXB1EIDL	set	3892
   148  0000                     _TXB1SIDH	set	3889
   149  0000                     _TXB1SIDL	set	3890
   150  0000                     _TXB1SIDLbits	set	3890
   151  0000                     _TXB2CONbits	set	3872
   152  0000                     _TXB2D0	set	3878
   153  0000                     _TXB2D1	set	3879
   154  0000                     _TXB2D2	set	3880
   155  0000                     _TXB2D3	set	3881
   156  0000                     _TXB2D4	set	3882
   157  0000                     _TXB2D5	set	3883
   158  0000                     _TXB2D6	set	3884
   159  0000                     _TXB2D7	set	3885
   160  0000                     _TXB2DLC	set	3877
   161  0000                     _TXB2DLCbits	set	3877
   162  0000                     _TXB2EIDH	set	3875
   163  0000                     _TXB2EIDL	set	3876
   164  0000                     _TXB2SIDH	set	3873
   165  0000                     _TXB2SIDL	set	3874
   166  0000                     _TXB2SIDLbits	set	3874
   167  0000                     _ADCON0	set	4034
   168  0000                     _ADCON0bits	set	4034
   169  0000                     _ADCON1	set	4033
   170  0000                     _ADCON2	set	4032
   171  0000                     _ADRESH	set	4036
   172  0000                     _ADRESL	set	4035
   173  0000                     _BRGCON1	set	3952
   174  0000                     _BRGCON2	set	3953
   175  0000                     _BRGCON2bits	set	3953
   176  0000                     _BRGCON3	set	3954
   177  0000                     _BRGCON3bits	set	3954
   178  0000                     _CANCON	set	3951
   179  0000                     _CANCONbits	set	3951
   180  0000                     _CANSTAT	set	3950
   181  0000                     _COMSTATbits	set	3956
   182  0000                     _INTCON2bits	set	4081
   183  0000                     _INTCONbits	set	4082
   184  0000                     _IPR2bits	set	4002
   185  0000                     _IPR3bits	set	4005
   186  0000                     _LATA	set	3977
   187  0000                     _LATB	set	3978
   188  0000                     _LATC	set	3979
   189  0000                     _LATD	set	3980
   190  0000                     _LATE	set	3981
   191  0000                     _PIE1bits	set	3997
   192  0000                     _PIE2bits	set	4000
   193  0000                     _PIE3bits	set	4003
   194  0000                     _PIR1bits	set	3998
   195  0000                     _PIR2bits	set	4001
   196  0000                     _PIR3bits	set	4004
   197  0000                     _PORTAbits	set	3968
   198  0000                     _PORTCbits	set	3970
   199  0000                     _RCONbits	set	4048
   200  0000                     _RXB0CON	set	3936
   201  0000                     _RXB0CONbits	set	3936
   202  0000                     _RXB0D0	set	3942
   203  0000                     _RXB0D1	set	3943
   204  0000                     _RXB0D2	set	3944
   205  0000                     _RXB0D3	set	3945
   206  0000                     _RXB0D4	set	3946
   207  0000                     _RXB0D5	set	3947
   208  0000                     _RXB0D6	set	3948
   209  0000                     _RXB0D7	set	3949
   210  0000                     _RXB0DLC	set	3941
   211  0000                     _RXB0DLCbits	set	3941
   212  0000                     _RXB0EIDH	set	3939
   213  0000                     _RXB0EIDL	set	3940
   214  0000                     _RXB0SIDH	set	3937
   215  0000                     _RXB0SIDL	set	3938
   216  0000                     _RXB0SIDLbits	set	3938
   217  0000                     _RXERRCNT	set	3957
   218  0000                     _T0CON	set	4053
   219  0000                     _T0CONbits	set	4053
   220  0000                     _T3CON	set	4017
   221  0000                     _TMR0H	set	4055
   222  0000                     _TMR0L	set	4054
   223  0000                     _TMR3H	set	4019
   224  0000                     _TMR3L	set	4018
   225  0000                     _TRISA	set	3986
   226  0000                     _TRISB	set	3987
   227  0000                     _TRISC	set	3988
   228  0000                     _TRISD	set	3989
   229  0000                     _TRISE	set	3990
   230  0000                     _TXERRCNT	set	3958
   231                           
   232                           ; #config settings
   233  0000                     
   234                           	psect	cinit
   235  002338                     __pcinit:
   236                           	opt stack 0
   237  002338                     start_initialization:
   238                           	opt stack 0
   239  002338                     __initialization:
   240                           	opt stack 0
   241                           
   242                           ; Clear objects allocated to BANK0 (45 bytes)
   243  002338  EE00  F091         	lfsr	0,__pbssBANK0
   244  00233C  0E2D               	movlw	45
   245  00233E                     clear_0:
   246  00233E  6AEE               	clrf	postinc0,c
   247  002340  06E8               	decf	wreg,f,c
   248  002342  E1FD               	bnz	clear_0
   249                           
   250                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   251  002344  6A47               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   252                           
   253                           ; Clear objects allocated to COMRAM (33 bytes)
   254  002346  EE00  F001         	lfsr	0,__pbssCOMRAM
   255  00234A  0E21               	movlw	33
   256  00234C                     clear_1:
   257  00234C  6AEE               	clrf	postinc0,c
   258  00234E  06E8               	decf	wreg,f,c
   259  002350  E1FD               	bnz	clear_1
   260                           
   261                           ; Initialize objects allocated to COMRAM (7 bytes)
   262                           ; load TBLPTR registers with __pidataCOMRAM
   263  002352  0EC2               	movlw	low __pidataCOMRAM
   264  002354  6EF6               	movwf	tblptrl,c
   265  002356  0E24               	movlw	high __pidataCOMRAM
   266  002358  6EF7               	movwf	tblptrh,c
   267  00235A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   268  00235C  6EF8               	movwf	tblptru,c
   269  00235E  EE00  F040         	lfsr	0,__pdataCOMRAM
   270  002362  EE10 F007          	lfsr	1,7
   271  002366                     copy_data0:
   272  002366  0009               	tblrd		*+
   273  002368  CFF5 FFEE          	movff	tablat,postinc0
   274  00236C  50E5               	movf	postdec1,w,c
   275  00236E  50E1               	movf	fsr1l,w,c
   276  002370  E1FA               	bnz	copy_data0
   277  002372                     end_of_initialization:
   278                           	opt stack 0
   279  002372                     __end_of__initialization:
   280                           	opt stack 0
   281  002372  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   282  002374  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   283  002376  0E00               	movlw	low (__Lmediumconst shr (0+16))
   284  002378  6EF8               	movwf	tblptru,c
   285  00237A  0100               	movlb	0
   286  00237C  EF2C  F00F         	goto	_main	;jump to C main() function
   287                           tblptru	equ	0xFF8
   288                           tblptrh	equ	0xFF7
   289                           tblptrl	equ	0xFF6
   290                           tablat	equ	0xFF5
   291                           postinc0	equ	0xFEE
   292                           wreg	equ	0xFE8
   293                           postdec1	equ	0xFE5
   294                           fsr1l	equ	0xFE1
   295                           
   296                           	psect	bitbssCOMRAM
   297  000238                     __pbitbssCOMRAM:
   298                           	opt stack 0
   299  000238                     _noChange:
   300                           	opt stack 0
   301  000238                     	ds	1
   302  000239                     _remote_frame:
   303                           	opt stack 0
   304  000239                     	ds	1
   305                           tblptru	equ	0xFF8
   306                           tblptrh	equ	0xFF7
   307                           tblptrl	equ	0xFF6
   308                           tablat	equ	0xFF5
   309                           postinc0	equ	0xFEE
   310                           wreg	equ	0xFE8
   311                           postdec1	equ	0xFE5
   312                           fsr1l	equ	0xFE1
   313                           
   314                           	psect	bssCOMRAM
   315  000001                     __pbssCOMRAM:
   316                           	opt stack 0
   317  000001                     _counter_array:
   318                           	opt stack 0
   319  000001                     	ds	8
   320  000009                     _counter:
   321                           	opt stack 0
   322  000009                     	ds	4
   323  00000D                     _previousTimeCounter:
   324                           	opt stack 0
   325  00000D                     	ds	4
   326  000011                     _timeCounter:
   327                           	opt stack 0
   328  000011                     	ds	4
   329  000015                     _Toff:
   330                           	opt stack 0
   331  000015                     	ds	2
   332  000017                     _Ton:
   333                           	opt stack 0
   334  000017                     	ds	2
   335  000019                     _calibration:
   336                           	opt stack 0
   337  000019                     	ds	2
   338  00001B                     _clock_counter_reference:
   339                           	opt stack 0
   340  00001B                     	ds	2
   341  00001D                     _correzione:
   342                           	opt stack 0
   343  00001D                     	ds	2
   344  00001F                     _errore:
   345                           	opt stack 0
   346  00001F                     	ds	2
   347  000021                     _theorySteering:
   348                           	opt stack 0
   349  000021                     	ds	1
   350                           tblptru	equ	0xFF8
   351                           tblptrh	equ	0xFF7
   352                           tblptrl	equ	0xFF6
   353                           tablat	equ	0xFF5
   354                           postinc0	equ	0xFEE
   355                           wreg	equ	0xFE8
   356                           postdec1	equ	0xFE5
   357                           fsr1l	equ	0xFE1
   358                           
   359                           	psect	dataCOMRAM
   360  000040                     __pdataCOMRAM:
   361                           	opt stack 0
   362  000040                     _limiteDx:
   363                           	opt stack 0
   364  000040                     	ds	2
   365  000042                     _potenza:
   366                           	opt stack 0
   367  000042                     	ds	2
   368  000044                     _currentSteering:
   369                           	opt stack 0
   370  000044                     	ds	1
   371  000045                     _delay_quartz_frequency_value:
   372                           	opt stack 0
   373  000045                     	ds	1
   374  000046                     _pastSteering:
   375                           	opt stack 0
   376  000046                     	ds	1
   377                           tblptru	equ	0xFF8
   378                           tblptrh	equ	0xFF7
   379                           tblptrl	equ	0xFF6
   380                           tablat	equ	0xFF5
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           postdec1	equ	0xFE5
   384                           fsr1l	equ	0xFE1
   385                           
   386                           	psect	bssBANK0
   387  000091                     __pbssBANK0:
   388                           	opt stack 0
   389  000091                     _currentSteering_array:
   390                           	opt stack 0
   391  000091                     	ds	8
   392  000099                     _duty_cycle:
   393                           	opt stack 0
   394  000099                     	ds	4
   395  00009D                     _id:
   396                           	opt stack 0
   397  00009D                     	ds	4
   398  0000A1                     _timer:
   399                           	opt stack 0
   400  0000A1                     	ds	4
   401  0000A5                     _ADCResult:
   402                           	opt stack 0
   403  0000A5                     	ds	2
   404  0000A7                     _msg:
   405                           	opt stack 0
   406  0000A7                     	ds	15
   407  0000B6                     _data_array:
   408                           	opt stack 0
   409  0000B6                     	ds	8
   410                           tblptru	equ	0xFF8
   411                           tblptrh	equ	0xFF7
   412                           tblptrl	equ	0xFF6
   413                           tablat	equ	0xFF5
   414                           postinc0	equ	0xFEE
   415                           wreg	equ	0xFE8
   416                           postdec1	equ	0xFE5
   417                           fsr1l	equ	0xFE1
   418                           
   419                           	psect	cstackBANK0
   420  000060                     __pcstackBANK0:
   421                           	opt stack 0
   422  000060                     WriteTimer0@timer0:
   423                           	opt stack 0
   424                           
   425                           ; 2 bytes @ 0x0
   426  000060                     	ds	2
   427  000062                     WriteTimer0@timer:
   428                           	opt stack 0
   429                           
   430                           ; 2 bytes @ 0x2
   431  000062                     	ds	2
   432  000064                     ??_ISR_alta:
   433                           
   434                           ; 0 bytes @ 0x4
   435  000064                     	ds	15
   436  000073                     ?_ReadADC:
   437                           	opt stack 0
   438  000073                     ?___lwdiv:
   439                           	opt stack 0
   440  000073                     ?___lmul:
   441                           	opt stack 0
   442  000073                     CANOperationMode@mode:
   443                           	opt stack 0
   444  000073                     _CANisTxReady$2910:
   445                           	opt stack 0
   446  000073                     OpenADC@config2:
   447                           	opt stack 0
   448  000073                     ___lwdiv@dividend:
   449                           	opt stack 0
   450  000073                     CANsendMessage@identifier:
   451                           	opt stack 0
   452  000073                     CANSetMask@mask:
   453                           	opt stack 0
   454  000073                     CANSetFilter@filter:
   455                           	opt stack 0
   456  000073                     ___lmul@multiplier:
   457                           	opt stack 0
   458                           
   459                           ; 4 bytes @ 0x13
   460  000073                     	ds	1
   461  000074                     OpenADC@portconfig:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x14
   465  000074                     	ds	1
   466  000075                     ??_ReadADC:
   467  000075                     ??_OpenADC:
   468  000075                     ___lwdiv@divisor:
   469                           	opt stack 0
   470                           
   471                           ; 2 bytes @ 0x15
   472  000075                     	ds	2
   473  000077                     CANSetMask@type:
   474                           	opt stack 0
   475  000077                     CANSetFilter@type:
   476                           	opt stack 0
   477  000077                     OpenADC@config:
   478                           	opt stack 0
   479  000077                     CANsendMessage@data:
   480                           	opt stack 0
   481  000077                     ___lwdiv@quotient:
   482                           	opt stack 0
   483  000077                     ___lmul@multiplicand:
   484                           	opt stack 0
   485                           
   486                           ; 4 bytes @ 0x17
   487  000077                     	ds	1
   488  000078                     ??_CANSetMask:
   489  000078                     ??_CANSetFilter:
   490                           
   491                           ; 0 bytes @ 0x18
   492  000078                     	ds	1
   493  000079                     CANsendMessage@dataLength:
   494                           	opt stack 0
   495  000079                     ___lwdiv@counter:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x19
   499  000079                     	ds	1
   500  00007A                     CANsendMessage@flags:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x1A
   504  00007A                     	ds	1
   505  00007B                     ??_CANsendMessage:
   506  00007B                     ___lmul@product:
   507                           	opt stack 0
   508                           
   509                           ; 4 bytes @ 0x1B
   510  00007B                     	ds	1
   511  00007C                     CANSetMask@numBuffer:
   512                           	opt stack 0
   513  00007C                     CANSetFilter@numBuffer:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0x1C
   517  00007C                     	ds	1
   518  00007D                     CANSetMask@tamp:
   519                           	opt stack 0
   520  00007D                     CANSetFilter@tamp:
   521                           	opt stack 0
   522                           
   523                           ; 4 bytes @ 0x1D
   524  00007D                     	ds	2
   525  00007F                     ?___lldiv:
   526                           	opt stack 0
   527  00007F                     CANsendMessage@tamp:
   528                           	opt stack 0
   529  00007F                     ___lldiv@dividend:
   530                           	opt stack 0
   531                           
   532                           ; 4 bytes @ 0x1F
   533  00007F                     	ds	2
   534  000081                     CANInitialize@phaseSeg1:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x21
   538  000081                     	ds	1
   539  000082                     CANInitialize@phaseSeg2:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x22
   543  000082                     	ds	1
   544  000083                     CANInitialize@SJW:
   545                           	opt stack 0
   546  000083                     ___lldiv@divisor:
   547                           	opt stack 0
   548                           
   549                           ; 4 bytes @ 0x23
   550  000083                     	ds	1
   551  000084                     CANInitialize@BRP:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x24
   555  000084                     	ds	1
   556  000085                     CANInitialize@flags:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x25
   560  000085                     	ds	1
   561  000086                     ??_CANInitialize:
   562                           
   563                           ; 0 bytes @ 0x26
   564  000086                     	ds	1
   565  000087                     ___lldiv@quotient:
   566                           	opt stack 0
   567                           
   568                           ; 4 bytes @ 0x27
   569  000087                     	ds	3
   570  00008A                     CANInitialize@propSeg:
   571                           	opt stack 0
   572                           
   573                           ; 1 bytes @ 0x2A
   574  00008A                     	ds	1
   575  00008B                     CANInitialize@FilterConfig1:
   576                           	opt stack 0
   577  00008B                     ___lldiv@counter:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0x2B
   581  00008B                     	ds	1
   582  00008C                     CANInitialize@FilterConfig2:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x2C
   586  00008C                     	ds	1
   587  00008D                     ??_main:
   588                           
   589                           ; 0 bytes @ 0x2D
   590  00008D                     	ds	4
   591                           tblptru	equ	0xFF8
   592                           tblptrh	equ	0xFF7
   593                           tblptrl	equ	0xFF6
   594                           tablat	equ	0xFF5
   595                           postinc0	equ	0xFEE
   596                           wreg	equ	0xFE8
   597                           postdec1	equ	0xFE5
   598                           fsr1l	equ	0xFE1
   599                           
   600                           	psect	cstackCOMRAM
   601  000022                     __pcstackCOMRAM:
   602                           	opt stack 0
   603  000022                     ?___wmul:
   604                           	opt stack 0
   605  000022                     _CANisRxReady$2912:
   606                           	opt stack 0
   607  000022                     CANreceiveMessage@msg:
   608                           	opt stack 0
   609  000022                     ___wmul@multiplier:
   610                           	opt stack 0
   611                           
   612                           ; 2 bytes @ 0x0
   613  000022                     	ds	2
   614  000024                     ??_CANreceiveMessage:
   615  000024                     ___wmul@multiplicand:
   616                           	opt stack 0
   617                           
   618                           ; 2 bytes @ 0x2
   619  000024                     	ds	2
   620  000026                     ___wmul@product:
   621                           	opt stack 0
   622                           
   623                           ; 2 bytes @ 0x4
   624  000026                     	ds	2
   625  000028                     ?i1___lwdiv:
   626                           	opt stack 0
   627  000028                     i1___lwdiv@dividend:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x6
   631  000028                     	ds	2
   632  00002A                     i1___lwdiv@divisor:
   633                           	opt stack 0
   634                           
   635                           ; 2 bytes @ 0x8
   636  00002A                     	ds	2
   637  00002C                     CANreceiveMessage@error:
   638                           	opt stack 0
   639  00002C                     i1___lwdiv@quotient:
   640                           	opt stack 0
   641                           
   642                           ; 2 bytes @ 0xA
   643  00002C                     	ds	1
   644  00002D                     CANreceiveMessage@tamp:
   645                           	opt stack 0
   646                           
   647                           ; 1 bytes @ 0xB
   648  00002D                     	ds	1
   649  00002E                     i1___lwdiv@counter:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0xC
   653  00002E                     	ds	1
   654  00002F                     ??_ISR_bassa:
   655                           
   656                           ; 0 bytes @ 0xD
   657  00002F                     	ds	17
   658                           tblptru	equ	0xFF8
   659                           tblptrh	equ	0xFF7
   660                           tblptrl	equ	0xFF6
   661                           tablat	equ	0xFF5
   662                           postinc0	equ	0xFEE
   663                           wreg	equ	0xFE8
   664                           postdec1	equ	0xFE5
   665                           fsr1l	equ	0xFE1
   666                           
   667 ;;
   668 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   669 ;;
   670 ;; *************** function _main *****************
   671 ;; Defined at:
   672 ;;		line 124 in file "newmain.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  2  643[None  ] int 
   679 ;; Registers used:
   680 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   686 ;;      Params:         0       0       0       0
   687 ;;      Locals:         0       0       0       0
   688 ;;      Temps:          0       4       0       0
   689 ;;      Totals:         0       4       0       0
   690 ;;Total ram usage:        4 bytes
   691 ;; Hardware stack levels required when called:    7
   692 ;; This function calls:
   693 ;;		_CANisRXwarningON
   694 ;;		_CANisTXwarningON
   695 ;;		___lldiv
   696 ;;		___lmul
   697 ;;		_calibrazione
   698 ;;		_configurazione_iniziale
   699 ;;		_send_data
   700 ;; This function is called by:
   701 ;;		Startup code after reset
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           	psect	text0
   706  001E58                     __ptext0:
   707                           	opt stack 0
   708  001E58                     _main:
   709                           	opt stack 24
   710                           
   711                           ;newmain.c: 125: configurazione_iniziale();
   712                           
   713                           ;incstack = 0
   714  001E58  EC76  F010         	call	_configurazione_iniziale	;wreg free
   715  001E5C                     l644:
   716                           
   717                           ;newmain.c: 127: calibrazione();
   718  001E5C  ECC0  F011         	call	_calibrazione	;wreg free
   719                           
   720                           ;newmain.c: 128: duty_cycle = currentSteering;
   721  001E60  5044               	movf	_currentSteering,w,c
   722  001E62  0100               	movlb	0	; () banked
   723  001E64  6F99               	movwf	_duty_cycle& (0+255),b
   724  001E66  6B9A               	clrf	(_duty_cycle+1)& (0+255),b
   725  001E68  6B9B               	clrf	(_duty_cycle+2)& (0+255),b
   726  001E6A  6B9C               	clrf	(_duty_cycle+3)& (0+255),b
   727                           
   728                           ; BSR set to: 0
   729                           ;newmain.c: 129: if (PORTCbits.RC0 == 0) {
   730  001E6C  B082               	btfsc	3970,0,c	;volatile
   731  001E6E  D7F6               	goto	l644
   732                           
   733                           ; BSR set to: 0
   734                           ;newmain.c: 130: timer = (((duty_cycle * 700) / 90) + 800) *2;
   735  001E70  C099  F073         	movff	_duty_cycle,___lmul@multiplier
   736  001E74  C09A  F074         	movff	_duty_cycle+1,___lmul@multiplier+1
   737  001E78  C09B  F075         	movff	_duty_cycle+2,___lmul@multiplier+2
   738  001E7C  C09C  F076         	movff	_duty_cycle+3,___lmul@multiplier+3
   739  001E80  0EBC               	movlw	188
   740  001E82  0100               	movlb	0	; () banked
   741  001E84  6F77               	movwf	___lmul@multiplicand& (0+255),b
   742  001E86  0E02               	movlw	2
   743  001E88  6F78               	movwf	(___lmul@multiplicand+1)& (0+255),b
   744  001E8A  0E00               	movlw	0
   745  001E8C  6F79               	movwf	(___lmul@multiplicand+2)& (0+255),b
   746  001E8E  0E00               	movlw	0
   747  001E90  6F7A               	movwf	(___lmul@multiplicand+3)& (0+255),b
   748  001E92  EC38  F011         	call	___lmul	;wreg free
   749  001E96  C073  F07F         	movff	?___lmul,___lldiv@dividend
   750  001E9A  C074  F080         	movff	?___lmul+1,___lldiv@dividend+1
   751  001E9E  C075  F081         	movff	?___lmul+2,___lldiv@dividend+2
   752  001EA2  C076  F082         	movff	?___lmul+3,___lldiv@dividend+3
   753  001EA6  0E5A               	movlw	90
   754  001EA8  0100               	movlb	0	; () banked
   755  001EAA  6F83               	movwf	___lldiv@divisor& (0+255),b
   756  001EAC  0E00               	movlw	0
   757  001EAE  6F84               	movwf	(___lldiv@divisor+1)& (0+255),b
   758  001EB0  0E00               	movlw	0
