

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 04 15:28:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	text24,global,reloc=2,class=CODE,delta=1
    40                           	psect	text25,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    43                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    44                           	psect	text28,global,reloc=2,class=CODE,delta=1
    45                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    46                           	psect	param0,global,class=BANK0,space=1,delta=1
    47  0000                     
    48                           	psect	idataCOMRAM
    49  002DD6                     __pidataCOMRAM:
    50                           	opt stack 0
    51                           
    52                           ;initializer for _currentSteering
    53  002DD6  005A               	dw	90
    54                           
    55                           ;initializer for _limiteDx
    56  002DD8  0078               	dw	120
    57                           
    58                           	psect	idataBANK0
    59  002DDE                     __pidataBANK0:
    60                           	opt stack 0
    61                           
    62                           ;initializer for _delay_quartz_frequency_value
    63  002DDE  10                 	db	16
    64  0000                     _RXB1CON	set	3920
    65  0000                     _RXB1CONbits	set	3920
    66  0000                     _RXB1D0	set	3926
    67  0000                     _RXB1D1	set	3927
    68  0000                     _RXB1D2	set	3928
    69  0000                     _RXB1D3	set	3929
    70  0000                     _RXB1D4	set	3930
    71  0000                     _RXB1D5	set	3931
    72  0000                     _RXB1D6	set	3932
    73  0000                     _RXB1D7	set	3933
    74  0000                     _RXB1DLC	set	3925
    75  0000                     _RXB1DLCbits	set	3925
    76  0000                     _RXB1EIDH	set	3923
    77  0000                     _RXB1EIDL	set	3924
    78  0000                     _RXB1SIDH	set	3921
    79  0000                     _RXB1SIDL	set	3922
    80  0000                     _RXB1SIDLbits	set	3922
    81  0000                     _RXF0EIDH	set	3842
    82  0000                     _RXF0EIDL	set	3843
    83  0000                     _RXF0SIDH	set	3840
    84  0000                     _RXF0SIDL	set	3841
    85  0000                     _RXF0SIDLbits	set	3841
    86  0000                     _RXF1EIDH	set	3846
    87  0000                     _RXF1EIDL	set	3847
    88  0000                     _RXF1SIDH	set	3844
    89  0000                     _RXF1SIDL	set	3845
    90  0000                     _RXF1SIDLbits	set	3845
    91  0000                     _RXF2EIDH	set	3850
    92  0000                     _RXF2EIDL	set	3851
    93  0000                     _RXF2SIDH	set	3848
    94  0000                     _RXF2SIDL	set	3849
    95  0000                     _RXF2SIDLbits	set	3849
    96  0000                     _RXF3EIDH	set	3854
    97  0000                     _RXF3EIDL	set	3855
    98  0000                     _RXF3SIDH	set	3852
    99  0000                     _RXF3SIDL	set	3853
   100  0000                     _RXF3SIDLbits	set	3853
   101  0000                     _RXF4EIDH	set	3858
   102  0000                     _RXF4EIDL	set	3859
   103  0000                     _RXF4SIDH	set	3856
   104  0000                     _RXF4SIDL	set	3857
   105  0000                     _RXF4SIDLbits	set	3857
   106  0000                     _RXF5EIDH	set	3862
   107  0000                     _RXF5EIDL	set	3863
   108  0000                     _RXF5SIDH	set	3860
   109  0000                     _RXF5SIDL	set	3861
   110  0000                     _RXF5SIDLbits	set	3861
   111  0000                     _RXM0EIDH	set	3866
   112  0000                     _RXM0EIDL	set	3867
   113  0000                     _RXM0SIDH	set	3864
   114  0000                     _RXM0SIDL	set	3865
   115  0000                     _RXM0SIDLbits	set	3865
   116  0000                     _RXM1EIDH	set	3870
   117  0000                     _RXM1EIDL	set	3871
   118  0000                     _RXM1SIDH	set	3868
   119  0000                     _RXM1SIDL	set	3869
   120  0000                     _RXM1SIDLbits	set	3869
   121  0000                     _TXB0CONbits	set	3904
   122  0000                     _TXB0D0	set	3910
   123  0000                     _TXB0D1	set	3911
   124  0000                     _TXB0D2	set	3912
   125  0000                     _TXB0D3	set	3913
   126  0000                     _TXB0D4	set	3914
   127  0000                     _TXB0D5	set	3915
   128  0000                     _TXB0D6	set	3916
   129  0000                     _TXB0D7	set	3917
   130  0000                     _TXB0DLC	set	3909
   131  0000                     _TXB0DLCbits	set	3909
   132  0000                     _TXB0EIDH	set	3907
   133  0000                     _TXB0EIDL	set	3908
   134  0000                     _TXB0SIDH	set	3905
   135  0000                     _TXB0SIDL	set	3906
   136  0000                     _TXB0SIDLbits	set	3906
   137  0000                     _TXB1CONbits	set	3888
   138  0000                     _TXB1D0	set	3894
   139  0000                     _TXB1D1	set	3895
   140  0000                     _TXB1D2	set	3896
   141  0000                     _TXB1D3	set	3897
   142  0000                     _TXB1D4	set	3898
   143  0000                     _TXB1D5	set	3899
   144  0000                     _TXB1D6	set	3900
   145  0000                     _TXB1D7	set	3901
   146  0000                     _TXB1DLC	set	3893
   147  0000                     _TXB1DLCbits	set	3893
   148  0000                     _TXB1EIDH	set	3891
   149  0000                     _TXB1EIDL	set	3892
   150  0000                     _TXB1SIDH	set	3889
   151  0000                     _TXB1SIDL	set	3890
   152  0000                     _TXB1SIDLbits	set	3890
   153  0000                     _TXB2CONbits	set	3872
   154  0000                     _TXB2D0	set	3878
   155  0000                     _TXB2D1	set	3879
   156  0000                     _TXB2D2	set	3880
   157  0000                     _TXB2D3	set	3881
   158  0000                     _TXB2D4	set	3882
   159  0000                     _TXB2D5	set	3883
   160  0000                     _TXB2D6	set	3884
   161  0000                     _TXB2D7	set	3885
   162  0000                     _TXB2DLC	set	3877
   163  0000                     _TXB2DLCbits	set	3877
   164  0000                     _TXB2EIDH	set	3875
   165  0000                     _TXB2EIDL	set	3876
   166  0000                     _TXB2SIDH	set	3873
   167  0000                     _TXB2SIDL	set	3874
   168  0000                     _TXB2SIDLbits	set	3874
   169  0000                     _ADCON0	set	4034
   170  0000                     _ADCON0bits	set	4034
   171  0000                     _ADCON1	set	4033
   172  0000                     _ADCON2	set	4032
   173  0000                     _ADRESH	set	4036
   174  0000                     _ADRESL	set	4035
   175  0000                     _BRGCON1	set	3952
   176  0000                     _BRGCON2	set	3953
   177  0000                     _BRGCON2bits	set	3953
   178  0000                     _BRGCON3	set	3954
   179  0000                     _BRGCON3bits	set	3954
   180  0000                     _CANCON	set	3951
   181  0000                     _CANCONbits	set	3951
   182  0000                     _CANSTAT	set	3950
   183  0000                     _COMSTATbits	set	3956
   184  0000                     _INTCON2bits	set	4081
   185  0000                     _INTCONbits	set	4082
   186  0000                     _IPR3bits	set	4005
   187  0000                     _LATA	set	3977
   188  0000                     _LATB	set	3978
   189  0000                     _LATC	set	3979
   190  0000                     _LATD	set	3980
   191  0000                     _LATE	set	3981
   192  0000                     _PIE1bits	set	3997
   193  0000                     _PIE3bits	set	4003
   194  0000                     _PIR1bits	set	3998
   195  0000                     _PIR3bits	set	4004
   196  0000                     _PORTAbits	set	3968
   197  0000                     _PORTCbits	set	3970
   198  0000                     _RCONbits	set	4048
   199  0000                     _RXB0CON	set	3936
   200  0000                     _RXB0CONbits	set	3936
   201  0000                     _RXB0D0	set	3942
   202  0000                     _RXB0D1	set	3943
   203  0000                     _RXB0D2	set	3944
   204  0000                     _RXB0D3	set	3945
   205  0000                     _RXB0D4	set	3946
   206  0000                     _RXB0D5	set	3947
   207  0000                     _RXB0D6	set	3948
   208  0000                     _RXB0D7	set	3949
   209  0000                     _RXB0DLC	set	3941
   210  0000                     _RXB0DLCbits	set	3941
   211  0000                     _RXB0EIDH	set	3939
   212  0000                     _RXB0EIDL	set	3940
   213  0000                     _RXB0SIDH	set	3937
   214  0000                     _RXB0SIDL	set	3938
   215  0000                     _RXB0SIDLbits	set	3938
   216  0000                     _RXERRCNT	set	3957
   217  0000                     _T0CON	set	4053
   218  0000                     _T0CONbits	set	4053
   219  0000                     _TMR0H	set	4055
   220  0000                     _TMR0L	set	4054
   221  0000                     _TRISA	set	3986
   222  0000                     _TRISB	set	3987
   223  0000                     _TRISC	set	3988
   224  0000                     _TRISD	set	3989
   225  0000                     _TRISE	set	3990
   226  0000                     _TXERRCNT	set	3958
   227                           
   228                           ; #config settings
   229  0000                     
   230                           	psect	cinit
   231  002BFE                     __pcinit:
   232                           	opt stack 0
   233  002BFE                     start_initialization:
   234                           	opt stack 0
   235  002BFE                     __initialization:
   236                           	opt stack 0
   237                           
   238                           ; Clear objects allocated to BANK0 (18 bytes)
   239  002BFE  EE00  F090         	lfsr	0,__pbssBANK0
   240  002C02  0E12               	movlw	18
   241  002C04                     clear_0:
   242  002C04  6AEE               	clrf	postinc0,c
   243  002C06  06E8               	decf	wreg,f,c
   244  002C08  E1FD               	bnz	clear_0
   245                           
   246                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   247  002C0A  6A47               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   248                           
   249                           ; Clear objects allocated to COMRAM (30 bytes)
   250  002C0C  EE00  F025         	lfsr	0,__pbssCOMRAM
   251  002C10  0E1E               	movlw	30
   252  002C12                     clear_1:
   253  002C12  6AEE               	clrf	postinc0,c
   254  002C14  06E8               	decf	wreg,f,c
   255  002C16  E1FD               	bnz	clear_1
   256                           
   257                           ; Initialize objects allocated to BANK0 (1 bytes)
   258                           ; load TBLPTR registers with __pidataBANK0
   259  002C18  0EDE               	movlw	low __pidataBANK0
   260  002C1A  6EF6               	movwf	tblptrl,c
   261  002C1C  0E2D               	movlw	high __pidataBANK0
   262  002C1E  6EF7               	movwf	tblptrh,c
   263  002C20  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   264  002C22  6EF8               	movwf	tblptru,c
   265  002C24  0009               	tblrd		*+	;fetch initializer
   266  002C26  CFF5 F0A2          	movff	tablat,__pdataBANK0
   267                           
   268                           ; Initialize objects allocated to COMRAM (4 bytes)
   269                           ; load TBLPTR registers with __pidataCOMRAM
   270  002C2A  0ED6               	movlw	low __pidataCOMRAM
   271  002C2C  6EF6               	movwf	tblptrl,c
   272  002C2E  0E2D               	movlw	high __pidataCOMRAM
   273  002C30  6EF7               	movwf	tblptrh,c
   274  002C32  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   275  002C34  6EF8               	movwf	tblptru,c
   276  002C36  EE00  F043         	lfsr	0,__pdataCOMRAM
   277  002C3A  EE10 F004          	lfsr	1,4
   278  002C3E                     copy_data0:
   279  002C3E  0009               	tblrd		*+
   280  002C40  CFF5 FFEE          	movff	tablat,postinc0
   281  002C44  50E5               	movf	postdec1,w,c
   282  002C46  50E1               	movf	fsr1l,w,c
   283  002C48  E1FA               	bnz	copy_data0
   284  002C4A                     end_of_initialization:
   285                           	opt stack 0
   286  002C4A                     __end_of__initialization:
   287                           	opt stack 0
   288  002C4A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   289  002C4C  6EF8               	movwf	tblptru,c
   290  002C4E  0100               	movlb	0
   291  002C50  EFE6  F012         	goto	_main	;jump to C main() function
   292                           tblptru	equ	0xFF8
   293                           tblptrh	equ	0xFF7
   294                           tblptrl	equ	0xFF6
   295                           tablat	equ	0xFF5
   296                           postinc0	equ	0xFEE
   297                           wreg	equ	0xFE8
   298                           postdec1	equ	0xFE5
   299                           fsr1l	equ	0xFE1
   300                           
   301                           	psect	bitbssCOMRAM
   302  000238                     __pbitbssCOMRAM:
   303                           	opt stack 0
   304  000238                     _noChange:
   305                           	opt stack 0
   306  000238                     	ds	1
   307  000239                     _remote_frame:
   308                           	opt stack 0
   309  000239                     	ds	1
   310                           tblptru	equ	0xFF8
   311                           tblptrh	equ	0xFF7
   312                           tblptrl	equ	0xFF6
   313                           tablat	equ	0xFF5
   314                           postinc0	equ	0xFEE
   315                           wreg	equ	0xFE8
   316                           postdec1	equ	0xFE5
   317                           fsr1l	equ	0xFE1
   318                           
   319                           	psect	bssCOMRAM
   320  000025                     __pbssCOMRAM:
   321                           	opt stack 0
   322  000025                     _Toff:
   323                           	opt stack 0
   324  000025                     	ds	2
   325  000027                     _Ton:
   326                           	opt stack 0
   327  000027                     	ds	2
   328  000029                     _calibration:
   329                           	opt stack 0
   330  000029                     	ds	2
   331  00002B                     _theorySteering:
   332                           	opt stack 0
   333  00002B                     	ds	1
   334  00002C                     _msg:
   335                           	opt stack 0
   336  00002C                     	ds	15
   337  00003B                     _data_array:
   338                           	opt stack 0
   339  00003B                     	ds	8
   340                           tblptru	equ	0xFF8
   341                           tblptrh	equ	0xFF7
   342                           tblptrl	equ	0xFF6
   343                           tablat	equ	0xFF5
   344                           postinc0	equ	0xFEE
   345                           wreg	equ	0xFE8
   346                           postdec1	equ	0xFE5
   347                           fsr1l	equ	0xFE1
   348                           
   349                           	psect	dataCOMRAM
   350  000043                     __pdataCOMRAM:
   351                           	opt stack 0
   352  000043                     _currentSteering:
   353                           	opt stack 0
   354  000043                     	ds	2
   355  000045                     _limiteDx:
   356                           	opt stack 0
   357  000045                     	ds	2
   358                           tblptru	equ	0xFF8
   359                           tblptrh	equ	0xFF7
   360                           tblptrl	equ	0xFF6
   361                           tablat	equ	0xFF5
   362                           postinc0	equ	0xFEE
   363                           wreg	equ	0xFE8
   364                           postdec1	equ	0xFE5
   365                           fsr1l	equ	0xFE1
   366                           
   367                           	psect	bssBANK0
   368  000090                     __pbssBANK0:
   369                           	opt stack 0
   370  000090                     _ADCResult:
   371                           	opt stack 0
   372  000090                     	ds	4
   373  000094                     _duty_cycle:
   374                           	opt stack 0
   375  000094                     	ds	4
   376  000098                     _id:
   377                           	opt stack 0
   378  000098                     	ds	4
   379  00009C                     _timer:
   380                           	opt stack 0
   381  00009C                     	ds	4
   382  0000A0                     _clock_counter_reference:
   383                           	opt stack 0
   384  0000A0                     	ds	2
   385                           tblptru	equ	0xFF8
   386                           tblptrh	equ	0xFF7
   387                           tblptrl	equ	0xFF6
   388                           tablat	equ	0xFF5
   389                           postinc0	equ	0xFEE
   390                           wreg	equ	0xFE8
   391                           postdec1	equ	0xFE5
   392                           fsr1l	equ	0xFE1
   393                           
   394                           	psect	dataBANK0
   395  0000A2                     __pdataBANK0:
   396                           	opt stack 0
   397  0000A2                     _delay_quartz_frequency_value:
   398                           	opt stack 0
   399  0000A2                     	ds	1
   400                           tblptru	equ	0xFF8
   401                           tblptrh	equ	0xFF7
   402                           tblptrl	equ	0xFF6
   403                           tablat	equ	0xFF5
   404                           postinc0	equ	0xFEE
   405                           wreg	equ	0xFE8
   406                           postdec1	equ	0xFE5
   407                           fsr1l	equ	0xFE1
   408                           
   409                           	psect	cstackBANK0
   410  000060                     __pcstackBANK0:
   411                           	opt stack 0
   412  000060                     WriteTimer0@timer0:
   413                           	opt stack 0
   414                           
   415                           ; 2 bytes @ 0x0
   416  000060                     	ds	2
   417  000062                     WriteTimer0@timer:
   418                           	opt stack 0
   419                           
   420                           ; 2 bytes @ 0x2
   421  000062                     	ds	2
   422  000064                     ??_ISR_alta:
   423                           
   424                           ; 0 bytes @ 0x4
   425  000064                     	ds	14
   426  000072                     ?_ReadADC:
   427                           	opt stack 0
   428  000072                     ?___wmul:
   429                           	opt stack 0
   430  000072                     ?___lmul:
   431                           	opt stack 0
   432  000072                     ?___aldiv:
   433                           	opt stack 0
   434  000072                     CANOperationMode@mode:
   435                           	opt stack 0
   436  000072                     _CANisTxReady$2823:
   437                           	opt stack 0
   438  000072                     OpenADC@config2:
   439                           	opt stack 0
   440  000072                     ___wmul@multiplier:
   441                           	opt stack 0
   442  000072                     CANsendMessage@identifier:
   443                           	opt stack 0
   444  000072                     CANSetMask@mask:
   445                           	opt stack 0
   446  000072                     CANSetFilter@filter:
   447                           	opt stack 0
   448  000072                     ___lmul@multiplier:
   449                           	opt stack 0
   450  000072                     ___aldiv@dividend:
   451                           	opt stack 0
   452                           
   453                           ; 4 bytes @ 0x12
   454  000072                     	ds	1
   455  000073                     OpenADC@portconfig:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x13
   459  000073                     	ds	1
   460  000074                     ??_ReadADC:
   461  000074                     ??_OpenADC:
   462  000074                     ___wmul@multiplicand:
   463                           	opt stack 0
   464                           
   465                           ; 2 bytes @ 0x14
   466  000074                     	ds	2
   467  000076                     CANSetMask@type:
   468                           	opt stack 0
   469  000076                     CANSetFilter@type:
   470                           	opt stack 0
   471  000076                     OpenADC@config:
   472                           	opt stack 0
   473  000076                     CANsendMessage@data:
   474                           	opt stack 0
   475  000076                     ___wmul@product:
   476                           	opt stack 0
   477  000076                     ___lmul@multiplicand:
   478                           	opt stack 0
   479  000076                     ___aldiv@divisor:
   480                           	opt stack 0
   481                           
   482                           ; 4 bytes @ 0x16
   483  000076                     	ds	1
   484  000077                     ??_CANSetMask:
   485  000077                     ??_CANSetFilter:
   486                           
   487                           ; 0 bytes @ 0x17
   488  000077                     	ds	1
   489  000078                     CANsendMessage@dataLength:
   490                           	opt stack 0
   491  000078                     delay_ms@value_ms:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x18
   495  000078                     	ds	1
   496  000079                     CANsendMessage@flags:
   497                           	opt stack 0
   498                           
   499                           ; 1 bytes @ 0x19
   500  000079                     	ds	1
   501  00007A                     ??_CANsendMessage:
   502  00007A                     ___aldiv@counter:
   503                           	opt stack 0
   504  00007A                     ___lmul@product:
   505                           	opt stack 0
   506                           
   507                           ; 4 bytes @ 0x1A
   508  00007A                     	ds	1
   509  00007B                     CANSetMask@numBuffer:
   510                           	opt stack 0
   511  00007B                     CANSetFilter@numBuffer:
   512                           	opt stack 0
   513  00007B                     ___aldiv@sign:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0x1B
   517  00007B                     	ds	1
   518  00007C                     CANSetMask@tamp:
   519                           	opt stack 0
   520  00007C                     CANSetFilter@tamp:
   521                           	opt stack 0
   522  00007C                     ___aldiv@quotient:
   523                           	opt stack 0
   524                           
   525                           ; 4 bytes @ 0x1C
   526  00007C                     	ds	2
   527  00007E                     ?___lldiv:
   528                           	opt stack 0
   529  00007E                     CANsendMessage@tamp:
   530                           	opt stack 0
   531  00007E                     ___lldiv@dividend:
   532                           	opt stack 0
   533                           
   534                           ; 4 bytes @ 0x1E
   535  00007E                     	ds	2
   536  000080                     CANInitialize@phaseSeg1:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x20
   540  000080                     	ds	1
   541  000081                     CANInitialize@phaseSeg2:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x21
   545  000081                     	ds	1
   546  000082                     CANInitialize@SJW:
   547                           	opt stack 0
   548  000082                     ___lldiv@divisor:
   549                           	opt stack 0
   550                           
   551                           ; 4 bytes @ 0x22
   552  000082                     	ds	1
   553  000083                     CANInitialize@BRP:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x23
   557  000083                     	ds	1
   558  000084                     CANInitialize@flags:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x24
   562  000084                     	ds	1
   563  000085                     ??_CANInitialize:
   564                           
   565                           ; 0 bytes @ 0x25
   566  000085                     	ds	1
   567  000086                     ___lldiv@quotient:
   568                           	opt stack 0
   569                           
   570                           ; 4 bytes @ 0x26
   571  000086                     	ds	3
   572  000089                     CANInitialize@propSeg:
   573                           	opt stack 0
   574                           
   575                           ; 1 bytes @ 0x29
   576  000089                     	ds	1
   577  00008A                     CANInitialize@FilterConfig1:
   578                           	opt stack 0
   579  00008A                     ___lldiv@counter:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x2A
   583  00008A                     	ds	1
   584  00008B                     CANInitialize@FilterConfig2:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0x2B
   588  00008B                     	ds	1
   589  00008C                     ??_main:
   590                           
   591                           ; 0 bytes @ 0x2C
   592  00008C                     	ds	4
   593                           tblptru	equ	0xFF8
   594                           tblptrh	equ	0xFF7
   595                           tblptrl	equ	0xFF6
   596                           tablat	equ	0xFF5
   597                           postinc0	equ	0xFEE
   598                           wreg	equ	0xFE8
   599                           postdec1	equ	0xFE5
   600                           fsr1l	equ	0xFE1
   601                           
   602                           	psect	cstackCOMRAM
   603  000001                     __pcstackCOMRAM:
   604                           	opt stack 0
   605  000001                     ?i1___wmul:
   606                           	opt stack 0
   607  000001                     _CANisRxReady$2825:
   608                           	opt stack 0
   609  000001                     CANreceiveMessage@msg:
   610                           	opt stack 0
   611  000001                     i1___wmul@multiplier:
   612                           	opt stack 0
   613  000001                     i1CANsendMessage@identifier:
   614                           	opt stack 0
   615                           
   616                           ; 4 bytes @ 0x0
   617  000001                     	ds	2
   618  000003                     ??_CANreceiveMessage:
   619  000003                     i1___wmul@multiplicand:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0x2
   623  000003                     	ds	2
   624  000005                     i1CANsendMessage@data:
   625                           	opt stack 0
   626  000005                     i1___wmul@product:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x4
   630  000005                     	ds	2
   631  000007                     ?___lwdiv:
   632                           	opt stack 0
   633  000007                     i1CANsendMessage@dataLength:
   634                           	opt stack 0
   635  000007                     ___lwdiv@dividend:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x6
   639  000007                     	ds	1
   640  000008                     i1CANsendMessage@flags:
   641                           	opt stack 0
   642                           
   643                           ; 1 bytes @ 0x7
   644  000008                     	ds	1
   645  000009                     ??i1_CANsendMessage:
   646  000009                     ___lwdiv@divisor:
   647                           	opt stack 0
   648                           
   649                           ; 2 bytes @ 0x8
   650  000009                     	ds	2
   651  00000B                     CANreceiveMessage@error:
   652                           	opt stack 0
   653  00000B                     ___lwdiv@quotient:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0xA
   657  00000B                     	ds	1
   658  00000C                     CANreceiveMessage@tamp:
   659                           	opt stack 0
   660                           
   661                           ; 1 bytes @ 0xB
   662  00000C                     	ds	1
   663  00000D                     ___lwdiv@counter:
   664                           	opt stack 0
   665  00000D                     i1CANsendMessage@tamp:
   666                           	opt stack 0
   667                           
   668                           ; 4 bytes @ 0xC
   669  00000D                     	ds	4
   670  000011                     ??_ISR_bassa:
   671                           
   672                           ; 0 bytes @ 0x10
   673  000011                     	ds	20
   674                           tblptru	equ	0xFF8
   675                           tblptrh	equ	0xFF7
   676                           tblptrl	equ	0xFF6
   677                           tablat	equ	0xFF5
   678                           postinc0	equ	0xFEE
   679                           wreg	equ	0xFE8
   680                           postdec1	equ	0xFE5
   681                           fsr1l	equ	0xFE1
   682                           
   683 ;;
   684 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   685 ;;
   686 ;; *************** function _main *****************
   687 ;; Defined at:
   688 ;;		line 124 in file "sterzo.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  2  612[None  ] int 
   695 ;; Registers used:
   696 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   702 ;;      Params:         0       0       0       0
   703 ;;      Locals:         0       0       0       0
   704 ;;      Temps:          0       4       0       0
   705 ;;      Totals:         0       4       0       0
   706 ;;Total ram usage:        4 bytes
   707 ;; Hardware stack levels required when called:    7
   708 ;; This function calls:
   709 ;;		_CANisRXwarningON
   710 ;;		_CANisTXwarningON
   711 ;;		___lldiv
   712 ;;		___lmul
   713 ;;		_calibrazione
   714 ;;		_configurazione_iniziale
   715 ;;		_delay_ms
   716 ;;		_send_data
   717 ;; This function is called by:
   718 ;;		Startup code after reset
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           	psect	text0
   723  0025CC                     __ptext0:
   724                           	opt stack 0
   725  0025CC                     _main:
   726                           	opt stack 24
   727                           
   728                           ;sterzo.c: 125: configurazione_iniziale();
   729                           
   730                           ;incstack = 0
   731  0025CC  ECDC  F014         	call	_configurazione_iniziale	;wreg free
   732  0025D0  D000               	goto	l4071
   733  0025D2                     l4071:
   734                           
   735                           ;sterzo.c: 133: delay_ms(10);
   736  0025D2  0E00               	movlw	0
   737  0025D4  0100               	movlb	0	; () banked
   738  0025D6  6F79               	movwf	(delay_ms@value_ms+1)& (0+255),b
   739  0025D8  0E0A               	movlw	10
   740  0025DA  6F78               	movwf	delay_ms@value_ms& (0+255),b
   741  0025DC  EC4B  F016         	call	_delay_ms	;wreg free
   742                           
   743                           ;sterzo.c: 134: calibrazione();
   744  0025E0  EC97  F015         	call	_calibrazione	;wreg free
   745                           
   746                           ;sterzo.c: 135: duty_cycle = currentSteering;
   747  0025E4  C043  F094         	movff	_currentSteering,_duty_cycle
   748  0025E8  C044  F095         	movff	_currentSteering+1,_duty_cycle+1
   749  0025EC  0100               	movlb	0	; () banked
   750  0025EE  0E00               	movlw	0
   751  0025F0  BF95               	btfsc	(_duty_cycle+1)& (0+255),7,b
   752  0025F2  0EFF               	movlw	-1
   753  0025F4  6F96               	movwf	(_duty_cycle+2)& (0+255),b
   754  0025F6  6F97               	movwf	(_duty_cycle+3)& (0+255),b
   755                           
   756                           ; BSR set to: 0
   757                           ;sterzo.c: 136: if (PORTCbits.RC0 == 0) {
   758  0025F8  B082               	btfsc	3970,0,c	;volatile
   759  0025FA  D7EB               	goto	l4071
   760                           
   761                           ; BSR set to: 0
   762                           ;sterzo.c: 137: timer = (((duty_cycle * 700) / 90) + 800) *2;
